paper_id,title,year,arxiv_id,source_url,tier,source_file,paper_path,modality,task,evidence_level,code_id,code_repo_url,code_commit,code_link_status,link_confidence,citation_key,notes
arxiv_2409.19638,BadHMP Backdoor Attack against Human Motion Prediction,2024,2409.19638,https://arxiv.org/abs/2409.19638,long_tail,arxiv_2409.19638_BadHMP_Backdoor_Attack_against_Human_Motion_Prediction.pdf,corpus\papers\all\arxiv_2409.19638_BadHMP_Backdoor_Attack_against_Human_Motion_Prediction.pdf,,,,,,,,,arxiv2409.19638,
arxiv_2410.08559,Learning General Representation of 12-Lead Electrocardiogram with a Joint-Embedding Predictive Architecture,2024,2410.08559,https://arxiv.org/abs/2410.08559,long_tail,arxiv_2410.08559_Learning_General_Representation_of_12-Lead_Electrocardiogram_with_a_Joint-Embedding_Predictive_Architecture.pdf,corpus\papers\all\arxiv_2410.08559_Learning_General_Representation_of_12-Lead_Electrocardiogram_with_a_Joint-Embedding_Predictive_Architecture.pdf,clinical,representation learning,primary,,,,,,arxiv2410.08559,
arxiv_2501.04969,Self-Supervised Representation Learning with Joint Embedding Predictive Architecture for Automotive LiDAR Object Detecti,2025,2501.04969,https://arxiv.org/abs/2501.04969,long_tail,arxiv_2501.04969_Self-Supervised_Representation_Learning_with_Joint_Embedding_Predictive_Architecture_for_Automotive_LiDAR_Object_Detecti.pdf,corpus\papers\all\arxiv_2501.04969_Self-Supervised_Representation_Learning_with_Joint_Embedding_Predictive_Architecture_for_Automotive_LiDAR_Object_Detecti.pdf,,,,,,,,,arxiv2501.04969,
arxiv_2501.14266,TrajFlow A Generative Framework for Occupancy Density Estimation Using Normalizing Flows,2025,2501.14266,https://arxiv.org/abs/2501.14266,long_tail,arxiv_2501.14266_TrajFlow_A_Generative_Framework_for_Occupancy_Density_Estimation_Using_Normalizing_Flows.pdf,corpus\papers\all\arxiv_2501.14266_TrajFlow_A_Generative_Framework_for_Occupancy_Density_Estimation_Using_Normalizing_Flows.pdf,,,,,,,,,arxiv2501.14266,
arxiv_2501.14622,ACT-JEPA Novel Joint-Embedding Predictive Architecture for Efficient Policy Representation Learning,2025,2501.14622,https://arxiv.org/abs/2501.14622,long_tail,arxiv_2501.14622_ACT-JEPA_Novel_Joint-Embedding_Predictive_Architecture_for_Efficient_Policy_Representation_Learning.pdf,corpus\papers\all\arxiv_2501.14622_ACT-JEPA_Novel_Joint-Embedding_Predictive_Architecture_for_Efficient_Policy_Representation_Learning.pdf,robotics,policy learning,primary,,,,,,arxiv2501.14622,
arxiv_2502.01684,Predict Cluster Refine A Joint Embedding Predictive Self-Supervised Framework for Graph Representation Learning,2025,2502.01684,https://arxiv.org/abs/2502.01684,long_tail,arxiv_2502.01684_Predict_Cluster_Refine_A_Joint_Embedding_Predictive_Self-Supervised_Framework_for_Graph_Representation_Learning.pdf,corpus\papers\all\arxiv_2502.01684_Predict_Cluster_Refine_A_Joint_Embedding_Predictive_Self-Supervised_Framework_for_Graph_Representation_Learning.pdf,,,,,,,,,arxiv2502.01684,
arxiv_2502.05857,EgoAgent A Joint Predictive Agent Model in Egocentric Worlds,2025,2502.05857,https://arxiv.org/abs/2502.05857,long_tail,arxiv_2502.05857_EgoAgent_A_Joint_Predictive_Agent_Model_in_Egocentric_Worlds.pdf,corpus\papers\all\arxiv_2502.05857_EgoAgent_A_Joint_Predictive_Agent_Model_in_Egocentric_Worlds.pdf,,,,,,,,,arxiv2502.05857,
arxiv_2502.14819,Learning from Reward-Free Offline Data A Case for Planning with Latent Dynamics Models,2025,2502.14819,https://arxiv.org/abs/2502.14819,long_tail,arxiv_2502.14819_Learning_from_Reward-Free_Offline_Data_A_Case_for_Planning_with_Latent_Dynamics_Models.pdf,corpus\papers\all\arxiv_2502.14819_Learning_from_Reward-Free_Offline_Data_A_Case_for_Planning_with_Latent_Dynamics_Models.pdf,,,,,,,,,arxiv2502.14819,
arxiv_2502.18056,Escaping The Big Data Paradigm in Self-Supervised Representation Learning,2025,2502.18056,https://arxiv.org/abs/2502.18056,long_tail,arxiv_2502.18056_Escaping_The_Big_Data_Paradigm_in_Self-Supervised_Representation_Learning.pdf,corpus\papers\all\arxiv_2502.18056_Escaping_The_Big_Data_Paradigm_in_Self-Supervised_Representation_Learning.pdf,vision,representation analysis,analysis,,,,,,arxiv2502.18056,
arxiv_2504.01928,Is the Reversal Curse a Binding Problem Uncovering Limitations of Transformers from a Basic Generalization Failure,2025,2504.01928,https://arxiv.org/abs/2504.01928,long_tail,arxiv_2504.01928_Is_the_Reversal_Curse_a_Binding_Problem_Uncovering_Limitations_of_Transformers_from_a_Basic_Generalization_Failure.pdf,corpus\papers\all\arxiv_2504.01928_Is_the_Reversal_Curse_a_Binding_Problem_Uncovering_Limitations_of_Transformers_from_a_Basic_Generalization_Failure.pdf,,,,,,,,,arxiv2504.01928,
arxiv_2504.10512,JEPA4Rec Learning Effective Language Representations for Sequential Recommendation via Joint Embedding Predictive Archit,2025,2504.10512,https://arxiv.org/abs/2504.10512,long_tail,arxiv_2504.10512_JEPA4Rec_Learning_Effective_Language_Representations_for_Sequential_Recommendation_via_Joint_Embedding_Predictive_Archit.pdf,corpus\papers\all\arxiv_2504.10512_JEPA4Rec_Learning_Effective_Language_Representations_for_Sequential_Recommendation_via_Joint_Embedding_Predictive_Archit.pdf,language,recommendation,primary,,,,,,arxiv2504.10512,
arxiv_2505.03176,seq-JEPA Autoregressive Predictive Learning of Invariant-Equivariant World Models,2025,2505.03176,https://arxiv.org/abs/2505.03176,long_tail,arxiv_2505.03176_seq-JEPA_Autoregressive_Predictive_Learning_of_Invariant-Equivariant_World_Models.pdf,corpus\papers\all\arxiv_2505.03176_seq-JEPA_Autoregressive_Predictive_Learning_of_Invariant-Equivariant_World_Models.pdf,vision,world model,primary,,,,,,arxiv2505.03176,
arxiv_2507.03633,From Video to EEG Adapting Joint Embedding Predictive Architecture to Uncover Visual Concepts in Brain Signal Analysis,2025,2507.03633,https://arxiv.org/abs/2507.03633,long_tail,arxiv_2507.03633_From_Video_to_EEG_Adapting_Joint_Embedding_Predictive_Architecture_to_Uncover_Visual_Concepts_in_Brain_Signal_Analysis.pdf,corpus\papers\all\arxiv_2507.03633_From_Video_to_EEG_Adapting_Joint_Embedding_Predictive_Architecture_to_Uncover_Visual_Concepts_in_Brain_Signal_Analysis.pdf,eeg,representation learning,primary,,,,,,arxiv2507.03633,
arxiv_2507.03927,MCST-Mamba Multivariate Mamba-Based Model for Traffic Prediction,2025,2507.03927,https://arxiv.org/abs/2507.03927,long_tail,arxiv_2507.03927_MCST-Mamba_Multivariate_Mamba-Based_Model_for_Traffic_Prediction.pdf,corpus\papers\all\arxiv_2507.03927_MCST-Mamba_Multivariate_Mamba-Based_Model_for_Traffic_Prediction.pdf,,,,,,,,,arxiv2507.03927,
arxiv_2507.15216,Improving Joint Embedding Predictive Architecture with Diffusion Noise,2025,2507.15216,https://arxiv.org/abs/2507.15216,long_tail,arxiv_2507.15216_Improving_Joint_Embedding_Predictive_Architecture_with_Diffusion_Noise.pdf,corpus\papers\all\arxiv_2507.15216_Improving_Joint_Embedding_Predictive_Architecture_with_Diffusion_Noise.pdf,vision,representation learning,primary,,,,,,arxiv2507.15216,
arxiv_2507.19119,PatchTraj Unified Time-Frequency Representation Learning via Dynamic Patches for Trajectory Prediction,2025,2507.19119,https://arxiv.org/abs/2507.19119,long_tail,arxiv_2507.19119_PatchTraj_Unified_Time-Frequency_Representation_Learning_via_Dynamic_Patches_for_Trajectory_Prediction.pdf,corpus\papers\all\arxiv_2507.19119_PatchTraj_Unified_Time-Frequency_Representation_Learning_via_Dynamic_Patches_for_Trajectory_Prediction.pdf,,,,,,,,,arxiv2507.19119,
arxiv_2507.20491,Speaking in Words Thinking in Logic A Dual-Process Framework in QA Systems,2025,2507.20491,https://arxiv.org/abs/2507.20491,long_tail,arxiv_2507.20491_Speaking_in_Words_Thinking_in_Logic_A_Dual-Process_Framework_in_QA_Systems.pdf,corpus\papers\all\arxiv_2507.20491_Speaking_in_Words_Thinking_in_Logic_A_Dual-Process_Framework_in_QA_Systems.pdf,,,,,,,,,arxiv2507.20491,
arxiv_2508.00447,CLIPTime Time-Aware Multimodal Representation Learning from Images and Text,2025,2508.00447,https://arxiv.org/abs/2508.00447,long_tail,arxiv_2508.00447_CLIPTime_Time-Aware_Multimodal_Representation_Learning_from_Images_and_Text.pdf,corpus\papers\all\arxiv_2508.00447_CLIPTime_Time-Aware_Multimodal_Representation_Learning_from_Images_and_Text.pdf,,,,,,,,,arxiv2508.00447,
arxiv_2508.02829,Elucidating the Role of Feature Normalization in IJEPA,2025,2508.02829,https://arxiv.org/abs/2508.02829,long_tail,arxiv_2508.02829_Elucidating_the_Role_of_Feature_Normalization_in_IJEPA.pdf,corpus\papers\all\arxiv_2508.02829_Elucidating_the_Role_of_Feature_Normalization_in_IJEPA.pdf,vision,feature normalization analysis for i-jepa,analysis,,,,,,arxiv2508.02829,
arxiv_2508.10489,Learning State-Space Models of Dynamic Systems from Arbitrary Data using Joint Embedding Predictive Architectures,2025,2508.10489,https://arxiv.org/abs/2508.10489,long_tail,arxiv_2508.10489_Learning_State-Space_Models_of_Dynamic_Systems_from_Arbitrary_Data_using_Joint_Embedding_Predictive_Architectures.pdf,corpus\papers\all\arxiv_2508.10489_Learning_State-Space_Models_of_Dynamic_Systems_from_Arbitrary_Data_using_Joint_Embedding_Predictive_Architectures.pdf,,,,,,,,,arxiv2508.10489,
arxiv_2509.04254,MuMTAffect A Multimodal Multitask Affective Framework for Personality and Emotion Recognition from Physiological Signals,2025,2509.04254,https://arxiv.org/abs/2509.04254,long_tail,arxiv_2509.04254_MuMTAffect_A_Multimodal_Multitask_Affective_Framework_for_Personality_and_Emotion_Recognition_from_Physiological_Signals.pdf,corpus\papers\all\arxiv_2509.04254_MuMTAffect_A_Multimodal_Multitask_Affective_Framework_for_Personality_and_Emotion_Recognition_from_Physiological_Signals.pdf,,,,,,,,,arxiv2509.04254,
arxiv_2509.12249,Why and How Auxiliary Tasks Improve JEPA Representations,2025,2509.12249,https://arxiv.org/abs/2509.12249,long_tail,arxiv_2509.12249_Why_and_How_Auxiliary_Tasks_Improve_JEPA_Representations.pdf,corpus\papers\all\arxiv_2509.12249_Why_and_How_Auxiliary_Tasks_Improve_JEPA_Representations.pdf,vision,auxiliary objective ablation for jepa representations,analysis,,,,,,arxiv2509.12249,
arxiv_2509.14252,LLM-JEPA Large Language Models Meet Joint Embedding Predictive Architectures,2025,2509.14252,https://arxiv.org/abs/2509.14252,long_tail,arxiv_2509.14252_LLM-JEPA_Large_Language_Models_Meet_Joint_Embedding_Predictive_Architectures.pdf,corpus\papers\all\arxiv_2509.14252_LLM-JEPA_Large_Language_Models_Meet_Joint_Embedding_Predictive_Architectures.pdf,language,representation learning,primary,,,,,,arxiv2509.14252,
arxiv_2509.15470,Self-supervised learning of imaging and clinical signatures using a multimodal joint-embedding predictive architecture,2025,2509.15470,https://arxiv.org/abs/2509.15470,long_tail,arxiv_2509.15470_Self-supervised_learning_of_imaging_and_clinical_signatures_using_a_multimodal_joint-embedding_predictive_architecture.pdf,corpus\papers\all\arxiv_2509.15470_Self-supervised_learning_of_imaging_and_clinical_signatures_using_a_multimodal_joint-embedding_predictive_architecture.pdf,multimodal,multimodal imaging and clinical representation learning,primary,,,,,,arxiv2509.15470,
arxiv_2509.16197,MANZANO A Simple and Scalable Unified Multimodal Model with a Hybrid Vision Tokenizer,2025,2509.16197,https://arxiv.org/abs/2509.16197,long_tail,arxiv_2509.16197_MANZANO_A_Simple_and_Scalable_Unified_Multimodal_Model_with_a_Hybrid_Vision_Tokenizer.pdf,corpus\papers\all\arxiv_2509.16197_MANZANO_A_Simple_and_Scalable_Unified_Multimodal_Model_with_a_Hybrid_Vision_Tokenizer.pdf,,,,,,,,,arxiv2509.16197,
arxiv_2509.23238,WavJEPA Semantic learning unlocks robust audio foundation models for raw waveforms,2025,2509.23238,https://arxiv.org/abs/2509.23238,long_tail,arxiv_2509.23238_WavJEPA_Semantic_learning_unlocks_robust_audio_foundation_models_for_raw_waveforms.pdf,corpus\papers\all\arxiv_2509.23238_WavJEPA_Semantic_learning_unlocks_robust_audio_foundation_models_for_raw_waveforms.pdf,audio,audio foundation model representation learning,primary,,,,,,arxiv2509.23238,
arxiv_2509.24317,Rethinking JEPA Compute-Efficient Video SSL with Frozen Teachers,2025,2509.24317,https://arxiv.org/abs/2509.24317,long_tail,arxiv_2509.24317_Rethinking_JEPA_Compute-Efficient_Video_SSL_with_Frozen_Teachers.pdf,corpus\papers\all\arxiv_2509.24317_Rethinking_JEPA_Compute-Efficient_Video_SSL_with_Frozen_Teachers.pdf,video,representation learning,analysis,,,,,,arxiv2509.24317,
arxiv_2509.25449,Joint Embeddings Go Temporal,2025,2509.25449,https://arxiv.org/abs/2509.25449,long_tail,arxiv_2509.25449_Joint_Embeddings_Go_Temporal.pdf,corpus\papers\all\arxiv_2509.25449_Joint_Embeddings_Go_Temporal.pdf,time-series,representation learning,primary,,,,,,arxiv2509.25449,
arxiv_2510.00974,JEPA-T Joint-Embedding Predictive Architecture with Text Fusion for Image Generation,2025,2510.00974,https://arxiv.org/abs/2510.00974,long_tail,arxiv_2510.00974_JEPA-T_Joint-Embedding_Predictive_Architecture_with_Text_Fusion_for_Image_Generation.pdf,corpus\papers\all\arxiv_2510.00974_JEPA-T_Joint-Embedding_Predictive_Architecture_with_Text_Fusion_for_Image_Generation.pdf,multimodal,generation,primary,,,,,,arxiv2510.00974,
arxiv_2510.05949,Gaussian Embeddings How JEPAs Secretly Learn Your Data Density,2025,2510.05949,https://arxiv.org/abs/2510.05949,long_tail,arxiv_2510.05949_Gaussian_Embeddings_How_JEPAs_Secretly_Learn_Your_Data_Density.pdf,corpus\papers\all\arxiv_2510.05949_Gaussian_Embeddings_How_JEPAs_Secretly_Learn_Your_Data_Density.pdf,vision,representation analysis,analysis,,,,,,arxiv2510.05949,
arxiv_2510.15673,Valeo Near-Field a novel dataset for pedestrian intent detection,2025,2510.15673,https://arxiv.org/abs/2510.15673,long_tail,arxiv_2510.15673_Valeo_Near-Field_a_novel_dataset_for_pedestrian_intent_detection.pdf,corpus\papers\all\arxiv_2510.15673_Valeo_Near-Field_a_novel_dataset_for_pedestrian_intent_detection.pdf,,,,,,,,,arxiv2510.15673,
arxiv_2510.17038,DINO-CVA A Multimodal Goal-Conditioned Vision-to-Action Model for Autonomous Catheter Navigation,2025,2510.17038,https://arxiv.org/abs/2510.17038,long_tail,arxiv_2510.17038_DINO-CVA_A_Multimodal_Goal-Conditioned_Vision-to-Action_Model_for_Autonomous_Catheter_Navigation.pdf,corpus\papers\all\arxiv_2510.17038_DINO-CVA_A_Multimodal_Goal-Conditioned_Vision-to-Action_Model_for_Autonomous_Catheter_Navigation.pdf,,,,,,,,,arxiv2510.17038,
arxiv_2510.20769,CSU-PCAST A Dual-Branch Transformer Framework for medium-range ensemble Precipitation Forecasting,2025,2510.20769,https://arxiv.org/abs/2510.20769,long_tail,arxiv_2510.20769_CSU-PCAST_A_Dual-Branch_Transformer_Framework_for_medium-range_ensemble_Precipitation_Forecasting.pdf,corpus\papers\all\arxiv_2510.20769_CSU-PCAST_A_Dual-Branch_Transformer_Framework_for_medium-range_ensemble_Precipitation_Forecasting.pdf,,,,,,,,,arxiv2510.20769,
arxiv_2510.21840,Improving the Physics of Video Generation with VJEPA-2 Reward Signal,2025,2510.21840,https://arxiv.org/abs/2510.21840,long_tail,arxiv_2510.21840_Improving_the_Physics_of_Video_Generation_with_VJEPA-2_Reward_Signal.pdf,corpus\papers\all\arxiv_2510.21840_Improving_the_Physics_of_Video_Generation_with_VJEPA-2_Reward_Signal.pdf,video,generation,primary,,,,,,arxiv2510.21840,
arxiv_2511.08544,LeJEPA Provable and Scalable Self-Supervised Learning Without the Heuristics,2025,2511.08544,https://arxiv.org/abs/2511.08544,long_tail,arxiv_2511.08544_LeJEPA_Provable_and_Scalable_Self-Supervised_Learning_Without_the_Heuristics.pdf,corpus\papers\all\arxiv_2511.08544_LeJEPA_Provable_and_Scalable_Self-Supervised_Learning_Without_the_Heuristics.pdf,vision,representation learning,primary,,,,,,arxiv2511.08544,
arxiv_2511.08939,TransactionGPT,2025,2511.08939,https://arxiv.org/abs/2511.08939,long_tail,arxiv_2511.08939_TransactionGPT.pdf,corpus\papers\all\arxiv_2511.08939_TransactionGPT.pdf,,,,,,,,,arxiv2511.08939,
arxiv_2511.09783,Koopman Invariants as Drivers of Emergent Time-Series Clustering in Joint-Embedding Predictive Architectures,2025,2511.09783,https://arxiv.org/abs/2511.09783,long_tail,arxiv_2511.09783_Koopman_Invariants_as_Drivers_of_Emergent_Time-Series_Clustering_in_Joint-Embedding_Predictive_Architectures.pdf,corpus\papers\all\arxiv_2511.09783_Koopman_Invariants_as_Drivers_of_Emergent_Time-Series_Clustering_in_Joint-Embedding_Predictive_Architectures.pdf,,,,,,,,,arxiv2511.09783,
arxiv_2511.10878,Multi-Joint Physics-Informed Deep Learning Framework for Time-Efficient Inverse Dynamics,2025,2511.10878,https://arxiv.org/abs/2511.10878,long_tail,arxiv_2511.10878_Multi-Joint_Physics-Informed_Deep_Learning_Framework_for_Time-Efficient_Inverse_Dynamics.pdf,corpus\papers\all\arxiv_2511.10878_Multi-Joint_Physics-Informed_Deep_Learning_Framework_for_Time-Efficient_Inverse_Dynamics.pdf,,,,,,,,,arxiv2511.10878,
arxiv_2511.11908,PI-NAIM Path-Integrated Neural Adaptive Imputation Model,2025,2511.11908,https://arxiv.org/abs/2511.11908,long_tail,arxiv_2511.11908_PI-NAIM_Path-Integrated_Neural_Adaptive_Imputation_Model.pdf,corpus\papers\all\arxiv_2511.11908_PI-NAIM_Path-Integrated_Neural_Adaptive_Imputation_Model.pdf,,,,,,,,,arxiv2511.11908,
arxiv_2511.16333,Beyond Generative AI World Models for Clinical Prediction Counterfactuals and Planning,2025,2511.16333,https://arxiv.org/abs/2511.16333,long_tail,arxiv_2511.16333_Beyond_Generative_AI_World_Models_for_Clinical_Prediction_Counterfactuals_and_Planning.pdf,corpus\papers\all\arxiv_2511.16333_Beyond_Generative_AI_World_Models_for_Clinical_Prediction_Counterfactuals_and_Planning.pdf,clinical,world model,primary,,,,,,arxiv2511.16333,
arxiv_2511.16567,POMA-3D The Point Map Way to 3D Scene Understanding,2025,2511.16567,https://arxiv.org/abs/2511.16567,long_tail,arxiv_2511.16567_POMA-3D_The_Point_Map_Way_to_3D_Scene_Understanding.pdf,corpus\papers\all\arxiv_2511.16567_POMA-3D_The_Point_Map_Way_to_3D_Scene_Understanding.pdf,,,,,,,,,arxiv2511.16567,
arxiv_2511.17354,DSeq-JEPA Discriminative Sequential Joint-Embedding Predictive Architecture,2025,2511.17354,https://arxiv.org/abs/2511.17354,long_tail,arxiv_2511.17354_DSeq-JEPA_Discriminative_Sequential_Joint-Embedding_Predictive_Architecture.pdf,corpus\papers\all\arxiv_2511.17354_DSeq-JEPA_Discriminative_Sequential_Joint-Embedding_Predictive_Architecture.pdf,vision,representation learning,primary,,,,,,arxiv2511.17354,
arxiv_2511.18424,CrossJEPA Cross-Modal Joint-Embedding Predictive Architecture for Efficient 3D Representation Learning from 2D Images,2025,2511.18424,https://arxiv.org/abs/2511.18424,long_tail,arxiv_2511.18424_CrossJEPA_Cross-Modal_Joint-Embedding_Predictive_Architecture_for_Efficient_3D_Representation_Learning_from_2D_Images.pdf,corpus\papers\all\arxiv_2511.18424_CrossJEPA_Cross-Modal_Joint-Embedding_Predictive_Architecture_for_Efficient_3D_Representation_Learning_from_2D_Images.pdf,multimodal,3d representation learning,primary,,,,,,arxiv2511.18424,
arxiv_2511.18640,Health system learning achieves generalist neuroimaging models,2025,2511.18640,https://arxiv.org/abs/2511.18640,long_tail,arxiv_2511.18640_Health_system_learning_achieves_generalist_neuroimaging_models.pdf,corpus\papers\all\arxiv_2511.18640_Health_system_learning_achieves_generalist_neuroimaging_models.pdf,,,,,,,,,arxiv2511.18640,
arxiv_2512.00379,EnzyCLIP A Cross-Attention Dual Encoder Framework with Contrastive Learning for Predicting Enzyme Kinetic Constants,2025,2512.00379,https://arxiv.org/abs/2512.00379,long_tail,arxiv_2512.00379_EnzyCLIP_A_Cross-Attention_Dual_Encoder_Framework_with_Contrastive_Learning_for_Predicting_Enzyme_Kinetic_Constants.pdf,corpus\papers\all\arxiv_2512.00379_EnzyCLIP_A_Cross-Attention_Dual_Encoder_Framework_with_Contrastive_Learning_for_Predicting_Enzyme_Kinetic_Constants.pdf,,,,,,,,,arxiv2512.00379,
arxiv_2512.04832,Tokenizing Buildings A Transformer for Layout Synthesis,2025,2512.04832,https://arxiv.org/abs/2512.04832,long_tail,arxiv_2512.04832_Tokenizing_Buildings_A_Transformer_for_Layout_Synthesis.pdf,corpus\papers\all\arxiv_2512.04832_Tokenizing_Buildings_A_Transformer_for_Layout_Synthesis.pdf,,,,,,,,,arxiv2512.04832,
arxiv_2512.06232,Opinion Learning Intuitive Physics May Require More than Visual Data,2025,2512.06232,https://arxiv.org/abs/2512.06232,long_tail,arxiv_2512.06232_Opinion_Learning_Intuitive_Physics_May_Require_More_than_Visual_Data.pdf,corpus\papers\all\arxiv_2512.06232_Opinion_Learning_Intuitive_Physics_May_Require_More_than_Visual_Data.pdf,,,,,,,,,arxiv2512.06232,
arxiv_2512.07168,JEPA as a Neural Tokenizer Learning Robust Speech Representations with Density Adaptive Attention,2025,2512.07168,https://arxiv.org/abs/2512.07168,long_tail,arxiv_2512.07168_JEPA_as_a_Neural_Tokenizer_Learning_Robust_Speech_Representations_with_Density_Adaptive_Attention.pdf,corpus\papers\all\arxiv_2512.07168_JEPA_as_a_Neural_Tokenizer_Learning_Robust_Speech_Representations_with_Density_Adaptive_Attention.pdf,audio,speech representation learning with adaptive attention,primary,,,,,,arxiv2512.07168,
arxiv_2512.10942,VL-JEPA Joint Embedding Predictive Architecture for Vision-language,2025,2512.10942,https://arxiv.org/abs/2512.10942,long_tail,arxiv_2512.10942_VL-JEPA_Joint_Embedding_Predictive_Architecture_for_Vision-language.pdf,corpus\papers\all\arxiv_2512.10942_VL-JEPA_Joint_Embedding_Predictive_Architecture_for_Vision-language.pdf,multimodal,vision-language representation learning,primary,,,,,,arxiv2512.10942,
arxiv_2512.19171,JEPA-Reasoner Decoupling Latent Reasoning from Token Generation,2025,2512.19171,https://arxiv.org/abs/2512.19171,long_tail,arxiv_2512.19171_JEPA-Reasoner_Decoupling_Latent_Reasoning_from_Token_Generation.pdf,corpus\papers\all\arxiv_2512.19171_JEPA-Reasoner_Decoupling_Latent_Reasoning_from_Token_Generation.pdf,language,reasoning,primary,,,,,,arxiv2512.19171,
arxiv_2512.19605,KerJEPA Kernel Discrepancies for Euclidean Self-Supervised Learning,2025,2512.19605,https://arxiv.org/abs/2512.19605,long_tail,arxiv_2512.19605_KerJEPA_Kernel_Discrepancies_for_Euclidean_Self-Supervised_Learning.pdf,corpus\papers\all\arxiv_2512.19605_KerJEPA_Kernel_Discrepancies_for_Euclidean_Self-Supervised_Learning.pdf,vision,representation learning,primary,,,,,,arxiv2512.19605,
