paper_id,title,year,arxiv_id,source_url,tier,source_file,paper_path,modality,task,evidence_level,code_id,code_repo_url,code_commit,code_link_status,link_confidence,citation_key,notes
arxiv_2601.00366,BERT-JEPA Reorganizing CLS Embeddings for Language-Invariant Semantics,2026,2601.00366,https://arxiv.org/abs/2601.00366,long_tail,arxiv_2601.00366_BERT-JEPA_Reorganizing_CLS_Embeddings_for_Language-Invariant_Semantics.pdf,corpus\papers\all\arxiv_2601.00366_BERT-JEPA_Reorganizing_CLS_Embeddings_for_Language-Invariant_Semantics.pdf,language,representation learning,primary,,,,,,arxiv2601.00366,
arxiv_2601.00844,Value-guided action planning with JEPA world models,2026,2601.00844,https://arxiv.org/abs/2601.00844,long_tail,arxiv_2601.00844_Value-guided_action_planning_with_JEPA_world_models.pdf,corpus\papers\all\arxiv_2601.00844_Value-guided_action_planning_with_JEPA_world_models.pdf,general,value-guided action planning with jepa world models,primary,,,,,,arxiv2601.00844,
arxiv_2601.01577,HanoiWorld A Joint Embedding Predictive Architecture BasedWorld Model for Autonomous Vehicle Controller,2026,2601.01577,https://arxiv.org/abs/2601.01577,long_tail,arxiv_2601.01577_HanoiWorld_A_Joint_Embedding_Predictive_Architecture_BasedWorld_Model_for_Autonomous_Vehicle_Controller.pdf,corpus\papers\all\arxiv_2601.01577_HanoiWorld_A_Joint_Embedding_Predictive_Architecture_BasedWorld_Model_for_Autonomous_Vehicle_Controller.pdf,robotics,world model,primary,,,,,,arxiv2601.01577,
arxiv_2601.03665,PhysVideoGenerator Towards Physically Aware Video Generation via Latent Physics Guidance,2026,2601.03665,https://arxiv.org/abs/2601.03665,long_tail,arxiv_2601.03665_PhysVideoGenerator_Towards_Physically_Aware_Video_Generation_via_Latent_Physics_Guidance.pdf,corpus\papers\all\arxiv_2601.03665_PhysVideoGenerator_Towards_Physically_Aware_Video_Generation_via_Latent_Physics_Guidance.pdf,,,,,,,,,arxiv2601.03665,
arxiv_2601.06212,Akasha 2 Hamiltonian State Space Duality and Visual-Language Joint Embedding Predictive Architectur,2026,2601.06212,https://arxiv.org/abs/2601.06212,long_tail,arxiv_2601.06212_Akasha_2_Hamiltonian_State_Space_Duality_and_Visual-Language_Joint_Embedding_Predictive_Architectur.pdf,corpus\papers\all\arxiv_2601.06212_Akasha_2_Hamiltonian_State_Space_Duality_and_Visual-Language_Joint_Embedding_Predictive_Architectur.pdf,,,,,,,,,arxiv2601.06212,
arxiv_2601.07013,Conditional Normalizing Flows for Forward and Backward Joint State and Parameter Estimation,2026,2601.07013,https://arxiv.org/abs/2601.07013,long_tail,arxiv_2601.07013_Conditional_Normalizing_Flows_for_Forward_and_Backward_Joint_State_and_Parameter_Estimation.pdf,corpus\papers\all\arxiv_2601.07013_Conditional_Normalizing_Flows_for_Forward_and_Backward_Joint_State_and_Parameter_Estimation.pdf,,,,,,,,,arxiv2601.07013,
arxiv_2601.09524,Video Joint-Embedding Predictive Architectures for Facial Expression Recognition,2026,2601.09524,https://arxiv.org/abs/2601.09524,long_tail,arxiv_2601.09524_Video_Joint-Embedding_Predictive_Architectures_for_Facial_Expression_Recognition.pdf,corpus\papers\all\arxiv_2601.09524_Video_Joint-Embedding_Predictive_Architectures_for_Facial_Expression_Recognition.pdf,,,,,,,,,arxiv2601.09524,
arxiv_2601.14354,VJEPA Variational Joint Embedding Predictive Architectures as Probabilistic World Models,2026,2601.14354,https://arxiv.org/abs/2601.14354,long_tail,arxiv_2601.14354_VJEPA_Variational_Joint_Embedding_Predictive_Architectures_as_Probabilistic_World_Models.pdf,corpus\papers\all\arxiv_2601.14354_VJEPA_Variational_Joint_Embedding_Predictive_Architectures_as_Probabilistic_World_Models.pdf,video,probabilistic world model with variational jepa,analysis,,,,,,arxiv2601.14354,
arxiv_2601.15891,RadJEPA Radiology Encoder for Chest X-Rays via Joint Embedding Predictive Architecture,2026,2601.15891,https://arxiv.org/abs/2601.15891,long_tail,arxiv_2601.15891_RadJEPA_Radiology_Encoder_for_Chest_X-Rays_via_Joint_Embedding_Predictive_Architecture.pdf,corpus\papers\all\arxiv_2601.15891_RadJEPA_Radiology_Encoder_for_Chest_X-Rays_via_Joint_Embedding_Predictive_Architecture.pdf,clinical,representation learning,primary,,,,,,arxiv2601.15891,
arxiv_2601.17216,Spatiotemporal Semantic V2X Framework for Cooperative Collision Prediction,2026,2601.17216,https://arxiv.org/abs/2601.17216,long_tail,arxiv_2601.17216_Spatiotemporal_Semantic_V2X_Framework_for_Cooperative_Collision_Prediction.pdf,corpus\papers\all\arxiv_2601.17216_Spatiotemporal_Semantic_V2X_Framework_for_Cooperative_Collision_Prediction.pdf,,,,,,,,,arxiv2601.17216,
arxiv_2601.19822,A Latent Space Framework for Modeling Transient Engine Emissions Using Joint Embedding Predictive Architectures,2026,2601.19822,https://arxiv.org/abs/2601.19822,long_tail,arxiv_2601.19822_A_Latent_Space_Framework_for_Modeling_Transient_Engine_Emissions_Using_Joint_Embedding_Predictive_Architectures.pdf,corpus\papers\all\arxiv_2601.19822_A_Latent_Space_Framework_for_Modeling_Transient_Engine_Emissions_Using_Joint_Embedding_Predictive_Architectures.pdf,engineering,prediction,primary,,,,,,arxiv2601.19822,
arxiv_2601.20190,WirelessJEPA A Multi-Antenna Foundation Model using Spatio-temporal Wireless Latent Predictions,2026,2601.20190,https://arxiv.org/abs/2601.20190,long_tail,arxiv_2601.20190_WirelessJEPA_A_Multi-Antenna_Foundation_Model_using_Spatio-temporal_Wireless_Latent_Predictions.pdf,corpus\papers\all\arxiv_2601.20190_WirelessJEPA_A_Multi-Antenna_Foundation_Model_using_Spatio-temporal_Wireless_Latent_Predictions.pdf,wireless,representation learning,primary,,,,,,arxiv2601.20190,
arxiv_2601.22032,Drive-JEPA Video JEPA Meets Multimodal Trajectory Distillation for End-to-End Driving,2026,2601.22032,https://arxiv.org/abs/2601.22032,long_tail,arxiv_2601.22032_Drive-JEPA_Video_JEPA_Meets_Multimodal_Trajectory_Distillation_for_End-to-End_Driving.pdf,corpus\papers\all\arxiv_2601.22032_Drive-JEPA_Video_JEPA_Meets_Multimodal_Trajectory_Distillation_for_End-to-End_Driving.pdf,multimodal,planning,primary,,,,,,arxiv2601.22032,
arxiv_2601.22128,The Patient is not a Moving Document A World Model Training Paradigm for Longitudinal EHR,2026,2601.22128,https://arxiv.org/abs/2601.22128,long_tail,arxiv_2601.22128_The_Patient_is_not_a_Moving_Document_A_World_Model_Training_Paradigm_for_Longitudinal_EHR.pdf,corpus\papers\all\arxiv_2601.22128_The_Patient_is_not_a_Moving_Document_A_World_Model_Training_Paradigm_for_Longitudinal_EHR.pdf,,,,,,,,,arxiv2601.22128,
arxiv_2602.00800,JTok On Token Embedding as another Axis of Scaling Law via Joint Token Self-modulation,2026,2602.00800,https://arxiv.org/abs/2602.00800,long_tail,arxiv_2602.00800_JTok_On_Token_Embedding_as_another_Axis_of_Scaling_Law_via_Joint_Token_Self-modulation.pdf,corpus\papers\all\arxiv_2602.00800_JTok_On_Token_Embedding_as_another_Axis_of_Scaling_Law_via_Joint_Token_Self-modulation.pdf,,,,,,,,,arxiv2602.00800,
arxiv_2602.01456,Rectified LpJEPA Joint-Embedding Predictive Architectures with Sparse and Maximum-Entropy Representations,2026,2602.01456,https://arxiv.org/abs/2602.01456,long_tail,arxiv_2602.01456_Rectified_LpJEPA_Joint-Embedding_Predictive_Architectures_with_Sparse_and_Maximum-Entropy_Representations.pdf,corpus\papers\all\arxiv_2602.01456_Rectified_LpJEPA_Joint-Embedding_Predictive_Architectures_with_Sparse_and_Maximum-Entropy_Representations.pdf,vision,representation learning,primary,,,,,,arxiv2602.01456,
arxiv_2602.01924,Bayesian Integration of Nonlinear Incomplete Clinical Data,2026,2602.01924,https://arxiv.org/abs/2602.01924,long_tail,arxiv_2602.01924_Bayesian_Integration_of_Nonlinear_Incomplete_Clinical_Data.pdf,corpus\papers\all\arxiv_2602.01924_Bayesian_Integration_of_Nonlinear_Incomplete_Clinical_Data.pdf,,,,,,,,,arxiv2602.01924,
arxiv_2602.02093,Cell-JEPA Latent Representation Learning for Single-Cell Transcriptomics,2026,2602.02093,https://arxiv.org/abs/2602.02093,long_tail,arxiv_2602.02093_Cell-JEPA_Latent_Representation_Learning_for_Single-Cell_Transcriptomics.pdf,corpus\papers\all\arxiv_2602.02093_Cell-JEPA_Latent_Representation_Learning_for_Single-Cell_Transcriptomics.pdf,genomics,representation learning,primary,,,,,,arxiv2602.02093,
arxiv_2602.02620,CryoLVM Self-supervised Learning from Cryo-EM Density Maps with Large Vision Models,2026,2602.02620,https://arxiv.org/abs/2602.02620,long_tail,arxiv_2602.02620_CryoLVM_Self-supervised_Learning_from_Cryo-EM_Density_Maps_with_Large_Vision_Models.pdf,corpus\papers\all\arxiv_2602.02620_CryoLVM_Self-supervised_Learning_from_Cryo-EM_Density_Maps_with_Large_Vision_Models.pdf,,,,,,,,,arxiv2602.02620,
arxiv_2602.03604,A Lightweight Library for Energy-Based Joint-Embedding Predictive Architectures,2026,2602.03604,https://arxiv.org/abs/2602.03604,long_tail,arxiv_2602.03604_A_Lightweight_Library_for_Energy-Based_Joint-Embedding_Predictive_Architectures.pdf,corpus\papers\all\arxiv_2602.03604_A_Lightweight_Library_for_Energy-Based_Joint-Embedding_Predictive_Architectures.pdf,vision,tooling,primary,,,,,,arxiv2602.03604,
arxiv_2602.04643,MTS-JEPA Multi-Resolution Joint-Embedding Predictive Architecture for Time-Series Anomaly Prediction,2026,2602.04643,https://arxiv.org/abs/2602.04643,long_tail,arxiv_2602.04643_MTS-JEPA_Multi-Resolution_Joint-Embedding_Predictive_Architecture_for_Time-Series_Anomaly_Prediction.pdf,corpus\papers\all\arxiv_2602.04643_MTS-JEPA_Multi-Resolution_Joint-Embedding_Predictive_Architecture_for_Time-Series_Anomaly_Prediction.pdf,time-series,representation learning,primary,,,,,,arxiv2602.04643,
arxiv_2602.05638,UniSurg A Video-Native Foundation Model for Universal Understanding of Surgical Videos,2026,2602.05638,https://arxiv.org/abs/2602.05638,long_tail,arxiv_2602.05638_UniSurg_A_Video-Native_Foundation_Model_for_Universal_Understanding_of_Surgical_Videos.pdf,corpus\papers\all\arxiv_2602.05638_UniSurg_A_Video-Native_Foundation_Model_for_Universal_Understanding_of_Surgical_Videos.pdf,,,,,,,,,arxiv2602.05638,
arxiv_2602.07000,Hierarchical JEPA Meets Predictive Remote Control in Beyond 5G Networks,2026,2602.07000,https://arxiv.org/abs/2602.07000,long_tail,arxiv_2602.07000_Hierarchical_JEPA_Meets_Predictive_Remote_Control_in_Beyond_5G_Networks.pdf,corpus\papers\all\arxiv_2602.07000_Hierarchical_JEPA_Meets_Predictive_Remote_Control_in_Beyond_5G_Networks.pdf,networks,prediction,primary,,,,,,arxiv2602.07000,
arxiv_2602.07016,Gaussian-Constrained LeJEPA Representations for Unsupervised Scene Discovery and Pose Consistency,2026,2602.07016,https://arxiv.org/abs/2602.07016,long_tail,arxiv_2602.07016_Gaussian-Constrained_LeJEPA_Representations_for_Unsupervised_Scene_Discovery_and_Pose_Consistency.pdf,corpus\papers\all\arxiv_2602.07016_Gaussian-Constrained_LeJEPA_Representations_for_Unsupervised_Scene_Discovery_and_Pose_Consistency.pdf,vision,scene understanding,primary,,,,,,arxiv2602.07016,
arxiv_2602.09040,Soft Clustering Anchors for Self-Supervised Speech Representation Learning in Joint Embedding Prediction Architectures,2026,2602.09040,https://arxiv.org/abs/2602.09040,long_tail,arxiv_2602.09040_Soft_Clustering_Anchors_for_Self-Supervised_Speech_Representation_Learning_in_Joint_Embedding_Prediction_Architectures.pdf,corpus\papers\all\arxiv_2602.09040_Soft_Clustering_Anchors_for_Self-Supervised_Speech_Representation_Learning_in_Joint_Embedding_Prediction_Architectures.pdf,,,,,,,,,arxiv2602.09040,
arxiv_2602.11389,Causal-JEPA Learning World Models through Object-Level Latent Interventions,2026,2602.11389,https://arxiv.org/abs/2602.11389,long_tail,arxiv_2602.11389_Causal-JEPA_Learning_World_Models_through_Object-Level_Latent_Interventions.pdf,corpus\papers\all\arxiv_2602.11389_Causal-JEPA_Learning_World_Models_through_Object-Level_Latent_Interventions.pdf,vision,world model,primary,,,,,,arxiv2602.11389,
arxiv_2602.12245,Intrinsic-Energy Joint Embedding Predictive Architectures Induce Quasimetric Spaces,2026,2602.12245,https://arxiv.org/abs/2602.12245,long_tail,arxiv_2602.12245_Intrinsic-Energy_Joint_Embedding_Predictive_Architectures_Induce_Quasimetric_Spaces.pdf,corpus\papers\all\arxiv_2602.12245_Intrinsic-Energy_Joint_Embedding_Predictive_Architectures_Induce_Quasimetric_Spaces.pdf,vision,representation analysis,analysis,,,,,,arxiv2602.12245,
arxiv_2602.12540,Self-Supervised JEPA-based World Models for LiDAR Occupancy Completion and Forecasting,2026,2602.12540,https://arxiv.org/abs/2602.12540,long_tail,arxiv_2602.12540_Self-Supervised_JEPA-based_World_Models_for_LiDAR_Occupancy_Completion_and_Forecasting.pdf,corpus\papers\all\arxiv_2602.12540_Self-Supervised_JEPA-based_World_Models_for_LiDAR_Occupancy_Completion_and_Forecasting.pdf,lidar,world model,primary,,,,,,arxiv2602.12540,
arxiv_2602.14642,GenPANIS A Latent-Variable Generative Framework for Forward and Inverse PDE Problems in Multiphase Media,2026,2602.14642,https://arxiv.org/abs/2602.14642,long_tail,arxiv_2602.14642_GenPANIS_A_Latent-Variable_Generative_Framework_for_Forward_and_Inverse_PDE_Problems_in_Multiphase_Media.pdf,corpus\papers\all\arxiv_2602.14642_GenPANIS_A_Latent-Variable_Generative_Framework_for_Forward_and_Inverse_PDE_Problems_in_Multiphase_Media.pdf,,,,,,,,,arxiv2602.14642,
arxiv_2602.14672,MeFEm Medical Face Embedding model,2026,2602.14672,https://arxiv.org/abs/2602.14672,long_tail,arxiv_2602.14672_MeFEm_Medical_Face_Embedding_model.pdf,corpus\papers\all\arxiv_2602.14672_MeFEm_Medical_Face_Embedding_model.pdf,,,,,,,,,arxiv2602.14672,
arxiv_2602.14771,GOT-JEPA Generic Object Tracking with Model Adaptation and Occlusion Handling using Joint-Embedding Predictive Architect,2026,2602.14771,https://arxiv.org/abs/2602.14771,long_tail,arxiv_2602.14771_GOT-JEPA_Generic_Object_Tracking_with_Model_Adaptation_and_Occlusion_Handling_using_Joint-Embedding_Predictive_Architect.pdf,corpus\papers\all\arxiv_2602.14771_GOT-JEPA_Generic_Object_Tracking_with_Model_Adaptation_and_Occlusion_Handling_using_Joint-Embedding_Predictive_Architect.pdf,vision,tracking,primary,,,,,,arxiv2602.14771,
arxiv_2602.17162,JEPA-DNA Grounding Genomic Foundation Models through Joint-Embedding Predictive Architectures,2026,2602.17162,https://arxiv.org/abs/2602.17162,long_tail,arxiv_2602.17162_JEPA-DNA_Grounding_Genomic_Foundation_Models_through_Joint-Embedding_Predictive_Architectures.pdf,corpus\papers\all\arxiv_2602.17162_JEPA-DNA_Grounding_Genomic_Foundation_Models_through_Joint-Embedding_Predictive_Architectures.pdf,genomics,representation learning,primary,,,,,,arxiv2602.17162,
arxiv_2602.19322,US-JEPA A Joint Embedding Predictive Architecture for Medical Ultrasound,2026,2602.19322,https://arxiv.org/abs/2602.19322,long_tail,arxiv_2602.19322_US-JEPA_A_Joint_Embedding_Predictive_Architecture_for_Medical_Ultrasound.pdf,corpus\papers\all\arxiv_2602.19322_US-JEPA_A_Joint_Embedding_Predictive_Architecture_for_Medical_Ultrasound.pdf,clinical,representation learning,primary,,,,,,arxiv2602.19322,
arxiv_2602.20676,PRECTR-V2 Unified Relevance-CTR Framework with Cross-User Preference Mining Exposure Bias Correction and LLM-Distilled E,2026,2602.20676,https://arxiv.org/abs/2602.20676,long_tail,arxiv_2602.20676_PRECTR-V2_Unified_Relevance-CTR_Framework_with_Cross-User_Preference_Mining_Exposure_Bias_Correction_and_LLM-Distilled_E.pdf,corpus\papers\all\arxiv_2602.20676_PRECTR-V2_Unified_Relevance-CTR_Framework_with_Cross-User_Preference_Mining_Exposure_Bias_Correction_and_LLM-Distilled_E.pdf,,,,,,,,,arxiv2602.20676,
arxiv_2602.22552,Relatron Automating Relational Machine Learning over Relational Databases,2026,2602.22552,https://arxiv.org/abs/2602.22552,long_tail,arxiv_2602.22552_Relatron_Automating_Relational_Machine_Learning_over_Relational_Databases.pdf,corpus\papers\all\arxiv_2602.22552_Relatron_Automating_Relational_Machine_Learning_over_Relational_Databases.pdf,,,,,,,,,arxiv2602.22552,
arxiv_2603.00049,BiJEPA Bi-directional Joint Embedding Predictive Architecture for Symmetric Representation Learning,2026,2603.00049,https://arxiv.org/abs/2603.00049,long_tail,arxiv_2603.00049_BiJEPA_Bi-directional_Joint_Embedding_Predictive_Architecture_for_Symmetric_Representation_Learning.pdf,corpus\papers\all\arxiv_2603.00049_BiJEPA_Bi-directional_Joint_Embedding_Predictive_Architecture_for_Symmetric_Representation_Learning.pdf,vision,representation learning,primary,,,,,,arxiv2603.00049,
arxiv_2603.02650,Improving Diffusion Planners by Self-Supervised Action Gating with Energies,2026,2603.02650,https://arxiv.org/abs/2603.02650,long_tail,arxiv_2603.02650_Improving_Diffusion_Planners_by_Self-Supervised_Action_Gating_with_Energies.pdf,corpus\papers\all\arxiv_2603.02650_Improving_Diffusion_Planners_by_Self-Supervised_Action_Gating_with_Energies.pdf,,,,,,,,,arxiv2603.02650,
arxiv_2603.08731,Hebbian-Oscillatory Co-Learning,2026,2603.08731,https://arxiv.org/abs/2603.08731,long_tail,arxiv_2603.08731_Hebbian-Oscillatory_Co-Learning.pdf,corpus\papers\all\arxiv_2603.08731_Hebbian-Oscillatory_Co-Learning.pdf,,,,,,,,,arxiv2603.08731,
arxiv_2603.10712,FutureVLA Joint Visuomotor Prediction for Vision-Language-Action Model,2026,2603.10712,https://arxiv.org/abs/2603.10712,long_tail,arxiv_2603.10712_FutureVLA_Joint_Visuomotor_Prediction_for_Vision-Language-Action_Model.pdf,corpus\papers\all\arxiv_2603.10712_FutureVLA_Joint_Visuomotor_Prediction_for_Vision-Language-Action_Model.pdf,,,,,,,,,arxiv2603.10712,
arxiv_2603.13227,Representation Learning for Spatiotemporal Physical Systems,2026,2603.13227,https://arxiv.org/abs/2603.13227,long_tail,arxiv_2603.13227_Representation_Learning_for_Spatiotemporal_Physical_Systems.pdf,corpus\papers\all\arxiv_2603.13227_Representation_Learning_for_Spatiotemporal_Physical_Systems.pdf,,,,,,,,,arxiv2603.13227,
arxiv_2603.13265,Knowledge Rules and Their Embeddings Two Paths towards Neuro-Symbolic JEPA,2026,2603.13265,https://arxiv.org/abs/2603.13265,long_tail,arxiv_2603.13265_Knowledge_Rules_and_Their_Embeddings_Two_Paths_towards_Neuro-Symbolic_JEPA.pdf,corpus\papers\all\arxiv_2603.13265_Knowledge_Rules_and_Their_Embeddings_Two_Paths_towards_Neuro-Symbolic_JEPA.pdf,language,reasoning,primary,,,,,,arxiv2603.13265,
arxiv_2603.14886,PASTE Physics-Aware Scattering Topology Embedding Framework for SAR Object Detection,2026,2603.14886,https://arxiv.org/abs/2603.14886,long_tail,arxiv_2603.14886_PASTE_Physics-Aware_Scattering_Topology_Embedding_Framework_for_SAR_Object_Detection.pdf,corpus\papers\all\arxiv_2603.14886_PASTE_Physics-Aware_Scattering_Topology_Embedding_Framework_for_SAR_Object_Detection.pdf,,,,,,,,,arxiv2603.14886,
arxiv_2603.16281,Laya A LeJEPA Approach to EEG via Latent Prediction over Reconstruction,2026,2603.16281,https://arxiv.org/abs/2603.16281,long_tail,arxiv_2603.16281_Laya_A_LeJEPA_Approach_to_EEG_via_Latent_Prediction_over_Reconstruction.pdf,corpus\papers\all\arxiv_2603.16281_Laya_A_LeJEPA_Approach_to_EEG_via_Latent_Prediction_over_Reconstruction.pdf,eeg,representation learning,primary,,,,,,arxiv2603.16281,
arxiv_2603.19100,LuMamba Latent Unified Mamba for Electrode Topology-Invariant and Efficient EEG Modeling,2026,2603.19100,https://arxiv.org/abs/2603.19100,long_tail,arxiv_2603.19100_LuMamba_Latent_Unified_Mamba_for_Electrode_Topology-Invariant_and_Efficient_EEG_Modeling.pdf,corpus\papers\all\arxiv_2603.19100_LuMamba_Latent_Unified_Mamba_for_Electrode_Topology-Invariant_and_Efficient_EEG_Modeling.pdf,,,,,,,,,arxiv2603.19100,
arxiv_2603.19312,LeWorldModel Stable End-to-End Joint-Embedding Predictive Architecture from Pixels,2026,2603.19312,https://arxiv.org/abs/2603.19312,long_tail,arxiv_2603.19312_LeWorldModel_Stable_End-to-End_Joint-Embedding_Predictive_Architecture_from_Pixels.pdf,corpus\papers\all\arxiv_2603.19312_LeWorldModel_Stable_End-to-End_Joint-Embedding_Predictive_Architecture_from_Pixels.pdf,vision,world model,primary,,,,,,arxiv2603.19312,
arxiv_2603.20048,Structured Latent Dynamics in Wireless CSI via Homomorphic World Models,2026,2603.20048,https://arxiv.org/abs/2603.20048,long_tail,arxiv_2603.20048_Structured_Latent_Dynamics_in_Wireless_CSI_via_Homomorphic_World_Models.pdf,corpus\papers\all\arxiv_2603.20048_Structured_Latent_Dynamics_in_Wireless_CSI_via_Homomorphic_World_Models.pdf,,,,,,,,,arxiv2603.20048,
arxiv_2603.20111,Var-JEPA A Variational Formulation of the Joint-Embedding Predictive Architecture -- Bridging Predictive and Generative,2026,2603.20111,https://arxiv.org/abs/2603.20111,long_tail,arxiv_2603.20111_Var-JEPA_A_Variational_Formulation_of_the_Joint-Embedding_Predictive_Architecture_--_Bridging_Predictive_and_Generative.pdf,corpus\papers\all\arxiv_2603.20111_Var-JEPA_A_Variational_Formulation_of_the_Joint-Embedding_Predictive_Architecture_--_Bridging_Predictive_and_Generative.pdf,vision,world model,primary,,,,,,arxiv2603.20111,
arxiv_2603.20327,Probing the Latent World Emergent Discrete Symbols and Physical Structure in Latent Representations,2026,2603.20327,https://arxiv.org/abs/2603.20327,long_tail,arxiv_2603.20327_Probing_the_Latent_World_Emergent_Discrete_Symbols_and_Physical_Structure_in_Latent_Representations.pdf,corpus\papers\all\arxiv_2603.20327_Probing_the_Latent_World_Emergent_Discrete_Symbols_and_Physical_Structure_in_Latent_Representations.pdf,,,,,,,,,arxiv2603.20327,
arxiv_2603.20987,Interpreting the Synchronization Gap The Hidden Mechanism Inside Diffusion Transformers,2026,2603.20987,https://arxiv.org/abs/2603.20987,long_tail,arxiv_2603.20987_Interpreting_the_Synchronization_Gap_The_Hidden_Mechanism_Inside_Diffusion_Transformers.pdf,corpus\papers\all\arxiv_2603.20987_Interpreting_the_Synchronization_Gap_The_Hidden_Mechanism_Inside_Diffusion_Transformers.pdf,,,,,,,,,arxiv2603.20987,
arxiv_2603.22649,Pretext Matters An Empirical Study of SSL Methods in Medical Imaging,2026,2603.22649,https://arxiv.org/abs/2603.22649,long_tail,arxiv_2603.22649_Pretext_Matters_An_Empirical_Study_of_SSL_Methods_in_Medical_Imaging.pdf,corpus\papers\all\arxiv_2603.22649_Pretext_Matters_An_Empirical_Study_of_SSL_Methods_in_Medical_Imaging.pdf,,,,,,,,,arxiv2603.22649,
arxiv_2603.25216,A Wireless World Model for AI-Native 6G Networks,2026,2603.25216,https://arxiv.org/abs/2603.25216,long_tail,arxiv_2603.25216_A_Wireless_World_Model_for_AI-Native_6G_Networks.pdf,corpus\papers\all\arxiv_2603.25216_A_Wireless_World_Model_for_AI-Native_6G_Networks.pdf,,,,,,,,,arxiv2603.25216,
