paper_id,title,year,arxiv_id,source_url,tier,source_file,paper_path,modality,task,evidence_level,code_id,code_repo_url,code_commit,code_link_status,link_confidence,citation_key,notes
arxiv_2603.26799,Gaussian Joint Embeddings For Self-Supervised Representation Learning,2026,2603.26799,https://arxiv.org/abs/2603.26799,long_tail,arxiv_2603.26799_Gaussian_Joint_Embeddings_For_Self-Supervised_Representation_Learning.pdf,corpus\papers\all\arxiv_2603.26799_Gaussian_Joint_Embeddings_For_Self-Supervised_Representation_Learning.pdf,,,,,,,,,arxiv2603.26799,
arxiv_2603.29796,JEPA-MSAC A Joint-Embedding Predictive Architecture for Multimodal Sensing-Assisted Communications,2026,2603.29796,https://arxiv.org/abs/2603.29796,long_tail,arxiv_2603.29796_JEPA-MSAC_A_Joint-Embedding_Predictive_Architecture_for_Multimodal_Sensing-Assisted_Communications.pdf,corpus\papers\all\arxiv_2603.29796_JEPA-MSAC_A_Joint-Embedding_Predictive_Architecture_for_Multimodal_Sensing-Assisted_Communications.pdf,multimodal,sensing,primary,,,,,,arxiv2603.29796,
arxiv_2604.01349,PI-JEPA Label-Free Surrogate Pretraining for Coupled Multiphysics Simulation via Operator-Split Latent Prediction,2026,2604.01349,https://arxiv.org/abs/2604.01349,long_tail,arxiv_2604.01349_PI-JEPA_Label-Free_Surrogate_Pretraining_for_Coupled_Multiphysics_Simulation_via_Operator-Split_Latent_Prediction.pdf,corpus\papers\all\arxiv_2604.01349_PI-JEPA_Label-Free_Surrogate_Pretraining_for_Coupled_Multiphysics_Simulation_via_Operator-Split_Latent_Prediction.pdf,physics,simulation,primary,,,,,,arxiv2604.01349,
arxiv_2604.08503,Phantom Physics-Infused Video Generation via Joint Modeling of Visual and Latent Physical Dynamics,2026,2604.08503,https://arxiv.org/abs/2604.08503,long_tail,arxiv_2604.08503_Phantom_Physics-Infused_Video_Generation_via_Joint_Modeling_of_Visual_and_Latent_Physical_Dynamics.pdf,corpus\papers\all\arxiv_2604.08503_Phantom_Physics-Infused_Video_Generation_via_Joint_Modeling_of_Visual_and_Latent_Physical_Dynamics.pdf,,,,,,,,,arxiv2604.08503,
arxiv_2604.13518,From Alignment to Prediction A Study of Self-Supervised Learning and Predictive Representation Learning,2026,2604.13518,https://arxiv.org/abs/2604.13518,long_tail,arxiv_2604.13518_From_Alignment_to_Prediction_A_Study_of_Self-Supervised_Learning_and_Predictive_Representation_Learning.pdf,corpus\papers\all\arxiv_2604.13518_From_Alignment_to_Prediction_A_Study_of_Self-Supervised_Learning_and_Predictive_Representation_Learning.pdf,,,,,,,,,arxiv2604.13518,
arxiv_2604.16333,A Discordance-Aware Multimodal Framework with Multi-Agent Clinical Reasoning,2026,2604.16333,https://arxiv.org/abs/2604.16333,long_tail,arxiv_2604.16333_A_Discordance-Aware_Multimodal_Framework_with_Multi-Agent_Clinical_Reasoning.pdf,corpus\papers\all\arxiv_2604.16333_A_Discordance-Aware_Multimodal_Framework_with_Multi-Agent_Clinical_Reasoning.pdf,,,,,,,,,arxiv2604.16333,
arxiv_2604.16585,The Global Neural World Model Spatially Grounded Discrete Topologies for Action-Conditioned Planning,2026,2604.16585,https://arxiv.org/abs/2604.16585,long_tail,arxiv_2604.16585_The_Global_Neural_World_Model_Spatially_Grounded_Discrete_Topologies_for_Action-Conditioned_Planning.pdf,corpus\papers\all\arxiv_2604.16585_The_Global_Neural_World_Model_Spatially_Grounded_Discrete_Topologies_for_Action-Conditioned_Planning.pdf,,,,,,,,,arxiv2604.16585,
arxiv_2604.21046,JEPAMatch Geometric Representation Shaping for Semi-Supervised Learning,2026,2604.21046,https://arxiv.org/abs/2604.21046,long_tail,arxiv_2604.21046_JEPAMatch_Geometric_Representation_Shaping_for_Semi-Supervised_Learning.pdf,corpus\papers\all\arxiv_2604.21046_JEPAMatch_Geometric_Representation_Shaping_for_Semi-Supervised_Learning.pdf,vision,semi-supervised learning,primary,,,,,,arxiv2604.21046,
arxiv_2604.23336,Efficient Rationale-based Retrieval On-policy Distillation from Generative Rerankers based on JEPA,2026,2604.23336,https://arxiv.org/abs/2604.23336,long_tail,arxiv_2604.23336_Efficient_Rationale-based_Retrieval_On-policy_Distillation_from_Generative_Rerankers_based_on_JEPA.pdf,corpus\papers\all\arxiv_2604.23336_Efficient_Rationale-based_Retrieval_On-policy_Distillation_from_Generative_Rerankers_based_on_JEPA.pdf,language,retrieval,primary,,,,,,arxiv2604.23336,
arxiv_2604.27361,CasLayout Cascaded 3D Layout Diffusion for Indoor Scene Synthesis with Implicit Relation Modeling,2026,2604.27361,https://arxiv.org/abs/2604.27361,long_tail,arxiv_2604.27361_CasLayout_Cascaded_3D_Layout_Diffusion_for_Indoor_Scene_Synthesis_with_Implicit_Relation_Modeling.pdf,corpus\papers\all\arxiv_2604.27361_CasLayout_Cascaded_3D_Layout_Diffusion_for_Indoor_Scene_Synthesis_with_Implicit_Relation_Modeling.pdf,,,,,,,,,arxiv2604.27361,
arxiv_2604.27743,Why Self-Supervised Encoders Want to Be Normal,2026,2604.27743,https://arxiv.org/abs/2604.27743,long_tail,arxiv_2604.27743_Why_Self-Supervised_Encoders_Want_to_Be_Normal.pdf,corpus\papers\all\arxiv_2604.27743_Why_Self-Supervised_Encoders_Want_to_Be_Normal.pdf,,,,,,,,,arxiv2604.27743,
arxiv_2605.03245,Text-Conditional JEPA for Learning Semantically Rich Visual Representations,2026,2605.03245,https://arxiv.org/abs/2605.03245,long_tail,arxiv_2605.03245_Text-Conditional_JEPA_for_Learning_Semantically_Rich_Visual_Representations.pdf,corpus\papers\all\arxiv_2605.03245_Text-Conditional_JEPA_for_Learning_Semantically_Rich_Visual_Representations.pdf,multimodal,representation learning,primary,,,,,,arxiv2605.03245,
arxiv_2605.04943,DART A Vision-Language Foundation Model for Comprehensive Rope Condition Monitoring,2026,2605.04943,https://arxiv.org/abs/2605.04943,long_tail,arxiv_2605.04943_DART_A_Vision-Language_Foundation_Model_for_Comprehensive_Rope_Condition_Monitoring.pdf,corpus\papers\all\arxiv_2605.04943_DART_A_Vision-Language_Foundation_Model_for_Comprehensive_Rope_Condition_Monitoring.pdf,,,,,,,,,arxiv2605.04943,
arxiv_2605.05586,AeroJEPA Learning Semantic Latent Representations for Scalable 3D Aerodynamic Field Modeling,2026,2605.05586,https://arxiv.org/abs/2605.05586,long_tail,arxiv_2605.05586_AeroJEPA_Learning_Semantic_Latent_Representations_for_Scalable_3D_Aerodynamic_Field_Modeling.pdf,corpus\papers\all\arxiv_2605.05586_AeroJEPA_Learning_Semantic_Latent_Representations_for_Scalable_3D_Aerodynamic_Field_Modeling.pdf,3d,representation learning,primary,,,,,,arxiv2605.05586,
arxiv_2605.09241,Sub-JEPA Subspace Gaussian Regularization for Stable End-to-End World Models,2026,2605.09241,https://arxiv.org/abs/2605.09241,long_tail,arxiv_2605.09241_Sub-JEPA_Subspace_Gaussian_Regularization_for_Stable_End-to-End_World_Models.pdf,corpus\papers\all\arxiv_2605.09241_Sub-JEPA_Subspace_Gaussian_Regularization_for_Stable_End-to-End_World_Models.pdf,vision,world model,primary,,,,,,arxiv2605.09241,
arxiv_2605.10616,MulTaBench Benchmarking Multimodal Tabular Learning with Text and Image,2026,2605.10616,https://arxiv.org/abs/2605.10616,long_tail,arxiv_2605.10616_MulTaBench_Benchmarking_Multimodal_Tabular_Learning_with_Text_and_Image.pdf,corpus\papers\all\arxiv_2605.10616_MulTaBench_Benchmarking_Multimodal_Tabular_Learning_with_Text_and_Image.pdf,,,,,,,,,arxiv2605.10616,
arxiv_2605.10840,Clin-JEPA A Multi-Phase Co-Training Framework for Joint-Embedding Predictive Pretraining on EHR Patient Trajectories,2026,2605.10840,https://arxiv.org/abs/2605.10840,long_tail,arxiv_2605.10840_Clin-JEPA_A_Multi-Phase_Co-Training_Framework_for_Joint-Embedding_Predictive_Pretraining_on_EHR_Patient_Trajectories.pdf,corpus\papers\all\arxiv_2605.10840_Clin-JEPA_A_Multi-Phase_Co-Training_Framework_for_Joint-Embedding_Predictive_Pretraining_on_EHR_Patient_Trajectories.pdf,clinical,representation learning,primary,,,,,,arxiv2605.10840,
arxiv_2605.11130,HEPA A Self-Supervised Horizon-Conditioned Event Predictive Architecture for Time Series,2026,2605.11130,https://arxiv.org/abs/2605.11130,long_tail,arxiv_2605.11130_HEPA_A_Self-Supervised_Horizon-Conditioned_Event_Predictive_Architecture_for_Time_Series.pdf,corpus\papers\all\arxiv_2605.11130_HEPA_A_Self-Supervised_Horizon-Conditioned_Event_Predictive_Architecture_for_Time_Series.pdf,,,,,,,,,arxiv2605.11130,
arxiv_2605.12852,Multitask Multimodal Fusion with Tabular Foundation Models for Peak and Durability Prediction of Pertussis Booster Respo,2026,2605.12852,https://arxiv.org/abs/2605.12852,long_tail,arxiv_2605.12852_Multitask_Multimodal_Fusion_with_Tabular_Foundation_Models_for_Peak_and_Durability_Prediction_of_Pertussis_Booster_Respo.pdf,corpus\papers\all\arxiv_2605.12852_Multitask_Multimodal_Fusion_with_Tabular_Foundation_Models_for_Peak_and_Durability_Prediction_of_Pertussis_Booster_Respo.pdf,,,,,,,,,arxiv2605.12852,
arxiv_2605.14120,Mini-JEPA Foundation Model Fleet Enables Agentic Hydrologic Intelligence,2026,2605.14120,https://arxiv.org/abs/2605.14120,long_tail,arxiv_2605.14120_Mini-JEPA_Foundation_Model_Fleet_Enables_Agentic_Hydrologic_Intelligence.pdf,corpus\papers\all\arxiv_2605.14120_Mini-JEPA_Foundation_Model_Fleet_Enables_Agentic_Hydrologic_Intelligence.pdf,time-series,prediction,primary,,,,,,arxiv2605.14120,
arxiv_2605.14406,GeoViSTA Geospatial Vision-Tabular Transformer for Multimodal Environment Representation,2026,2605.14406,https://arxiv.org/abs/2605.14406,long_tail,arxiv_2605.14406_GeoViSTA_Geospatial_Vision-Tabular_Transformer_for_Multimodal_Environment_Representation.pdf,corpus\papers\all\arxiv_2605.14406_GeoViSTA_Geospatial_Vision-Tabular_Transformer_for_Multimodal_Environment_Representation.pdf,,,,,,,,,arxiv2605.14406,
arxiv_2605.14759,Crys-JEPA Accelerating Crystal Discovery via Embedding Screening and Generative Refinement,2026,2605.14759,https://arxiv.org/abs/2605.14759,long_tail,arxiv_2605.14759_Crys-JEPA_Accelerating_Crystal_Discovery_via_Embedding_Screening_and_Generative_Refinement.pdf,corpus\papers\all\arxiv_2605.14759_Crys-JEPA_Accelerating_Crystal_Discovery_via_Embedding_Screening_and_Generative_Refinement.pdf,materials,generation,primary,,,,,,arxiv2605.14759,
arxiv_2605.15394,Representation Without Reward A JEPA Audit for LLM Fine-Tuning,2026,2605.15394,https://arxiv.org/abs/2605.15394,long_tail,arxiv_2605.15394_Representation_Without_Reward_A_JEPA_Audit_for_LLM_Fine-Tuning.pdf,corpus\papers\all\arxiv_2605.15394_Representation_Without_Reward_A_JEPA_Audit_for_LLM_Fine-Tuning.pdf,language,representation analysis,analysis,,,,,,arxiv2605.15394,
arxiv_2605.15466,Entity-Centric World Models Interaction-Aware Masking for Causal Video Prediction,2026,2605.15466,https://arxiv.org/abs/2605.15466,long_tail,arxiv_2605.15466_Entity-Centric_World_Models_Interaction-Aware_Masking_for_Causal_Video_Prediction.pdf,corpus\papers\all\arxiv_2605.15466_Entity-Centric_World_Models_Interaction-Aware_Masking_for_Causal_Video_Prediction.pdf,video,interaction-aware masking for causal video prediction,analysis,,,,,,arxiv2605.15466,
arxiv_2605.17165,Factorized Latent Dynamics for Video JEPA An Empirical Study of Auxiliary Objectives,2026,2605.17165,https://arxiv.org/abs/2605.17165,long_tail,arxiv_2605.17165_Factorized_Latent_Dynamics_for_Video_JEPA_An_Empirical_Study_of_Auxiliary_Objectives.pdf,corpus\papers\all\arxiv_2605.17165_Factorized_Latent_Dynamics_for_Video_JEPA_An_Empirical_Study_of_Auxiliary_Objectives.pdf,video,auxiliary objective study for video jepa,analysis,,,,,,arxiv2605.17165,
arxiv_2605.17671,PEIRA Learning Predictive Encoders through Inter-View Regressor Alignment,2026,2605.17671,https://arxiv.org/abs/2605.17671,long_tail,arxiv_2605.17671_PEIRA_Learning_Predictive_Encoders_through_Inter-View_Regressor_Alignment.pdf,corpus\papers\all\arxiv_2605.17671_PEIRA_Learning_Predictive_Encoders_through_Inter-View_Regressor_Alignment.pdf,,,,,,,,,arxiv2605.17671,
arxiv_2605.18419,Geometry-Aware Uncertainty Coresets for Robust Visual In-Context Learning in Histopathology,2026,2605.18419,https://arxiv.org/abs/2605.18419,long_tail,arxiv_2605.18419_Geometry-Aware_Uncertainty_Coresets_for_Robust_Visual_In-Context_Learning_in_Histopathology.pdf,corpus\papers\all\arxiv_2605.18419_Geometry-Aware_Uncertainty_Coresets_for_Robust_Visual_In-Context_Learning_in_Histopathology.pdf,,,,,,,,,arxiv2605.18419,
arxiv_2605.20811,Demo-JEPA Joint-Embedding Predictive Architecture for One-shot Cross-Embodiment Imitation,2026,2605.20811,https://arxiv.org/abs/2605.20811,long_tail,arxiv_2605.20811_Demo-JEPA_Joint-Embedding_Predictive_Architecture_for_One-shot_Cross-Embodiment_Imitation.pdf,corpus\papers\all\arxiv_2605.20811_Demo-JEPA_Joint-Embedding_Predictive_Architecture_for_One-shot_Cross-Embodiment_Imitation.pdf,robotics,policy learning,primary,,,,,,arxiv2605.20811,
arxiv_2605.21075,SpectralEarth-FM Bringing Hyperspectral Imagery into Multimodal Earth Observation Pretraining,2026,2605.21075,https://arxiv.org/abs/2605.21075,long_tail,arxiv_2605.21075_SpectralEarth-FM_Bringing_Hyperspectral_Imagery_into_Multimodal_Earth_Observation_Pretraining.pdf,corpus\papers\all\arxiv_2605.21075_SpectralEarth-FM_Bringing_Hyperspectral_Imagery_into_Multimodal_Earth_Observation_Pretraining.pdf,,,,,,,,,arxiv2605.21075,
arxiv_2605.21963,ChronoMedicalWorld A Medical World Model for Learning Patient Trajectories from Longitudinal Care Data,2026,2605.21963,https://arxiv.org/abs/2605.21963,long_tail,arxiv_2605.21963_ChronoMedicalWorld_A_Medical_World_Model_for_Learning_Patient_Trajectories_from_Longitudinal_Care_Data.pdf,corpus\papers\all\arxiv_2605.21963_ChronoMedicalWorld_A_Medical_World_Model_for_Learning_Patient_Trajectories_from_Longitudinal_Care_Data.pdf,,,,,,,,,arxiv2605.21963,
arxiv_2605.24631,Beyond Generative Priors Minority Sampling with JEPA-Guided Diffusion,2026,2605.24631,https://arxiv.org/abs/2605.24631,long_tail,arxiv_2605.24631_Beyond_Generative_Priors_Minority_Sampling_with_JEPA-Guided_Diffusion.pdf,corpus\papers\all\arxiv_2605.24631_Beyond_Generative_Priors_Minority_Sampling_with_JEPA-Guided_Diffusion.pdf,vision,generation,primary,,,,,,arxiv2605.24631,
arxiv_2605.25313,UWM-JEPA Predictive World Models That Imagine in Belief Space,2026,2605.25313,https://arxiv.org/abs/2605.25313,long_tail,arxiv_2605.25313_UWM-JEPA_Predictive_World_Models_That_Imagine_in_Belief_Space.pdf,corpus\papers\all\arxiv_2605.25313_UWM-JEPA_Predictive_World_Models_That_Imagine_in_Belief_Space.pdf,general,predictive world models in belief space,primary,,,,,,arxiv2605.25313,
arxiv_2605.31068,HQ-JEPA Hybrid Quantum Joint-Embedding Predictive Architecture for Cross-Modal Remote Sensing Representation Learning,2026,2605.31068,https://arxiv.org/abs/2605.31068,long_tail,arxiv_2605.31068_HQ-JEPA_Hybrid_Quantum_Joint-Embedding_Predictive_Architecture_for_Cross-Modal_Remote_Sensing_Representation_Learning.pdf,corpus\papers\all\arxiv_2605.31068_HQ-JEPA_Hybrid_Quantum_Joint-Embedding_Predictive_Architecture_for_Cross-Modal_Remote_Sensing_Representation_Learning.pdf,multimodal,representation learning,primary,,,,,,arxiv2605.31068,
arxiv_2605.31111,Subspace-Decomposed JEPAs Disentangling Progression and Content in Latent World Models,2026,2605.31111,https://arxiv.org/abs/2605.31111,long_tail,arxiv_2605.31111_Subspace-Decomposed_JEPAs_Disentangling_Progression_and_Content_in_Latent_World_Models.pdf,corpus\papers\all\arxiv_2605.31111_Subspace-Decomposed_JEPAs_Disentangling_Progression_and_Content_in_Latent_World_Models.pdf,vision,world model,primary,,,,,,arxiv2605.31111,
arxiv_2605.31580,Giving Sensors a Voice Multimodal JEPA for Semantic Time-Series Embeddings,2026,2605.31580,https://arxiv.org/abs/2605.31580,long_tail,arxiv_2605.31580_Giving_Sensors_a_Voice_Multimodal_JEPA_for_Semantic_Time-Series_Embeddings.pdf,corpus\papers\all\arxiv_2605.31580_Giving_Sensors_a_Voice_Multimodal_JEPA_for_Semantic_Time-Series_Embeddings.pdf,multimodal,representation learning,primary,,,,,,arxiv2605.31580,
unk_tutorial_on_joint_embedding_predictive_architectures_jepa_foundations_applications_and_future_directions,tutorial on joint embedding predictive architectures jepa foundations applications and future directions,,,,core,unk_tutorial_on_joint_embedding_predictive_architectures_jepa_foundations_applications_and_future_directions.pdf,corpus\papers\all\unk_tutorial_on_joint_embedding_predictive_architectures_jepa_foundations_applications_and_future_directions.pdf,general,tutorial and survey,secondary,,,,no_known_local_code,medium,unk_tutorial_on_joint_embedding_predictive_architectures_jepa_foundations_applications_and_future_directions,Local corpus contains paper coverage but no dedicated tutorial code archive
2020_neurips_2020_bootstrap_your_own_latent_a_new_approach_to_self_supervised_learning_paper_pdf,neurips 2020 bootstrap your own latent a new approach to self supervised learning paper pdf,2020,,,core,2020_neurips_2020_bootstrap_your_own_latent_a_new_approach_to_self_supervised_learning_paper_pdf.pdf,corpus\papers\all\2020_neurips_2020_bootstrap_your_own_latent_a_new_approach_to_self_supervised_learning_paper_pdf.pdf,vision,self-supervised representation learning baseline,secondary,,,,no_known_local_code,medium,2020_neurips_2020_bootstrap_your_own_latent_a_new_approach_to_self_supervised_learning_paper_pdf,No BYOL-specific local archive in metadata/code_index.csv
2022_a_path_towards_autonomous_machine_intelligence,a path towards autonomous machine intelligence,2022,,,core,2022_a_path_towards_autonomous_machine_intelligence.pdf,corpus\papers\all\2022_a_path_towards_autonomous_machine_intelligence.pdf,general,conceptual framing for world models,secondary,,,,no_known_local_code,medium,2022_a_path_towards_autonomous_machine_intelligence,Conceptual framing paper without a corresponding local implementation archive
2023_assran_self_supervised_learning_from_images_with_a_joint_embedding_predictive_architecture_cvpr_2023_paper,assran self supervised learning from images with a joint embedding predictive architecture cvpr 2023 paper,2023,,,core,2023_assran_self_supervised_learning_from_images_with_a_joint_embedding_predictive_architecture_cvpr_2023_paper.pdf,corpus\papers\all\2023_assran_self_supervised_learning_from_images_with_a_joint_embedding_predictive_architecture_cvpr_2023_paper.pdf,vision,self-supervised image representation learning,primary,ijepa_main,,,exact_local_match,high,2023_assran_self_supervised_learning_from_images_with_a_joint_embedding_predictive_architecture_cvpr_2023_paper,Local ijepa archive name and train script align with the I-JEPA paper
2023_mc_jepa_a_joint_embedding_predictive_architecture_for_self_supervised_learning_of_motion_and_content_features,mc jepa a joint embedding predictive architecture for self supervised learning of motion and content features,2023,,,core,2023_mc_jepa_a_joint_embedding_predictive_architecture_for_self_supervised_learning_of_motion_and_content_features.pdf,corpus\papers\all\2023_mc_jepa_a_joint_embedding_predictive_architecture_for_self_supervised_learning_of_motion_and_content_features.pdf,video,motion and content representation learning,primary,,,,multiple_local_candidates,low,2023_mc_jepa_a_joint_embedding_predictive_architecture_for_self_supervised_learning_of_motion_and_content_features,Possible family-level overlap with eb_jepa_main or h_jepa_main but no exact confirmed match yet
2025_audio_jepa_joint_embedding_predictive_architecture_for_audio_representation_learning,audio jepa joint embedding predictive architecture for audio representation learning,2025,,,core,2025_audio_jepa_joint_embedding_predictive_architecture_for_audio_representation_learning.pdf,corpus\papers\all\2025_audio_jepa_joint_embedding_predictive_architecture_for_audio_representation_learning.pdf,audio,audio representation learning,primary,,,,no_known_local_code,medium,2025_audio_jepa_joint_embedding_predictive_architecture_for_audio_representation_learning,No audio-specific JEPA archive is currently indexed locally
2025_v_jepa_2_self_supervised_video_models_enable_understanding_prediction_and_planning,v jepa 2 self supervised video models enable understanding prediction and planning,2025,,,core,2025_v_jepa_2_self_supervised_video_models_enable_understanding_prediction_and_planning.pdf,corpus\papers\all\2025_v_jepa_2_self_supervised_video_models_enable_understanding_prediction_and_planning.pdf,video,video understanding prediction and planning,primary,jepa_main,,,family_match_only,medium,2025_v_jepa_2_self_supervised_video_models_enable_understanding_prediction_and_planning,Local archive contains a V-JEPA training path but direct version match to V-JEPA-2 is not confirmed
2026_parallel_stochastic_gradient_based_planning_for_world_models,parallel stochastic gradient based planning for world models,2026,,,core,2026_parallel_stochastic_gradient_based_planning_for_world_models.pdf,corpus\papers\all\2026_parallel_stochastic_gradient_based_planning_for_world_models.pdf,general,planning for world models,secondary,,,,no_known_local_code,medium,2026_parallel_stochastic_gradient_based_planning_for_world_models,Planning paper has no dedicated local code archive indexed yet
2026_rectified_lpjepa_joint_embedding_predictive_architectures_with_sparse_and_maximum_entropy_representations,rectified lpjepa joint embedding predictive architectures with sparse and maximum entropy representations,2026,,,core,2026_rectified_lpjepa_joint_embedding_predictive_architectures_with_sparse_and_maximum_entropy_representations.pdf,corpus\papers\all\2026_rectified_lpjepa_joint_embedding_predictive_architectures_with_sparse_and_maximum_entropy_representations.pdf,general,predictive representation learning variants,primary,lejepa_main,,,family_match_only,low,2026_rectified_lpjepa_joint_embedding_predictive_architectures_with_sparse_and_maximum_entropy_representations,LeJEPA archive may be method-family relevant but rectified LpJEPA equivalence is unconfirmed
2026_thinkjepa_empowering_latent_world_models_with_large_vision_language_reasoning_model,thinkjepa empowering latent world models with large vision language reasoning model,2026,,,core,2026_thinkjepa_empowering_latent_world_models_with_large_vision_language_reasoning_model.pdf,corpus\papers\all\2026_thinkjepa_empowering_latent_world_models_with_large_vision_language_reasoning_model.pdf,multimodal,latent world model reasoning,primary,,,,no_known_local_code,medium,2026_thinkjepa_empowering_latent_world_models_with_large_vision_language_reasoning_model,No local archive clearly matches ThinkJEPA
2026_v_jepa2_1_unlocking_dense_features_in_video,v jepa2 1 unlocking dense features in video,2026,,,core,2026_v_jepa2_1_unlocking_dense_features_in_video.pdf,corpus\papers\all\2026_v_jepa2_1_unlocking_dense_features_in_video.pdf,video,dense video feature learning,primary,,,,multiple_local_candidates,low,2026_v_jepa2_1_unlocking_dense_features_in_video,Both jepa_main and jepa_main2 appear V-JEPA-related but neither is confirmed as the V-JEPA2.1 implementation
