"paper_id","title_guess","year_guess","arxiv_id","tier","collection","current_name","relative_path","size_bytes","sha256"
"arxiv_2409.19638","BadHMP Backdoor Attack against Human Motion Prediction","2024","2409.19638","long_tail","all","arxiv_2409.19638_BadHMP_Backdoor_Attack_against_Human_Motion_Prediction.pdf",".\corpus\papers\all\arxiv_2409.19638_BadHMP_Backdoor_Attack_against_Human_Motion_Prediction.pdf","934237","8A803F01116A7E7DC6667ABFF8D42E39B302A7AAD6E5874120F2FEC6A336C06F"
"arxiv_2410.08559","Learning General Representation of 12-Lead Electrocardiogram with a Joint-Embedding Predictive Architecture","2024","2410.08559","long_tail","all","arxiv_2410.08559_Learning_General_Representation_of_12-Lead_Electrocardiogram_with_a_Joint-Embedding_Predictive_Architecture.pdf",".\corpus\papers\all\arxiv_2410.08559_Learning_General_Representation_of_12-Lead_Electrocardiogram_with_a_Joint-Embedding_Predictive_Architecture.pdf","1477082","955277E90CB402A03C4891C88F2E2F16D050BEAFF111E66B03E8583AD3EADF24"
"arxiv_2501.04969","Self-Supervised Representation Learning with Joint Embedding Predictive Architecture for Automotive LiDAR Object Detecti","2025","2501.04969","long_tail","all","arxiv_2501.04969_Self-Supervised_Representation_Learning_with_Joint_Embedding_Predictive_Architecture_for_Automotive_LiDAR_Object_Detecti.pdf",".\corpus\papers\all\arxiv_2501.04969_Self-Supervised_Representation_Learning_with_Joint_Embedding_Predictive_Architecture_for_Automotive_LiDAR_Object_Detecti.pdf","8345168","A74EED1AE797DDF2880033FCC6DF3DAB990FD2F6274C28EA3E2A07A797C1178B"
"arxiv_2501.14266","TrajFlow A Generative Framework for Occupancy Density Estimation Using Normalizing Flows","2025","2501.14266","long_tail","all","arxiv_2501.14266_TrajFlow_A_Generative_Framework_for_Occupancy_Density_Estimation_Using_Normalizing_Flows.pdf",".\corpus\papers\all\arxiv_2501.14266_TrajFlow_A_Generative_Framework_for_Occupancy_Density_Estimation_Using_Normalizing_Flows.pdf","5625816","155D1768E8AB74D8524A0FCCEAEE45943444AB12EA1D4286B93A71901542D4D1"
"arxiv_2501.14622","ACT-JEPA Novel Joint-Embedding Predictive Architecture for Efficient Policy Representation Learning","2025","2501.14622","long_tail","all","arxiv_2501.14622_ACT-JEPA_Novel_Joint-Embedding_Predictive_Architecture_for_Efficient_Policy_Representation_Learning.pdf",".\corpus\papers\all\arxiv_2501.14622_ACT-JEPA_Novel_Joint-Embedding_Predictive_Architecture_for_Efficient_Policy_Representation_Learning.pdf","511463","83CFA2E1BD4C2A754693448C46A8D2C31AD30C3A0DA5318E362CC43896D958DE"
"arxiv_2502.01684","Predict Cluster Refine A Joint Embedding Predictive Self-Supervised Framework for Graph Representation Learning","2025","2502.01684","long_tail","all","arxiv_2502.01684_Predict_Cluster_Refine_A_Joint_Embedding_Predictive_Self-Supervised_Framework_for_Graph_Representation_Learning.pdf",".\corpus\papers\all\arxiv_2502.01684_Predict_Cluster_Refine_A_Joint_Embedding_Predictive_Self-Supervised_Framework_for_Graph_Representation_Learning.pdf","975145","D904BBBAA5BDB183F9C8716576DB54D06F5BD52E8298AD3A1881EC7500AB3AD4"
"arxiv_2502.05857","EgoAgent A Joint Predictive Agent Model in Egocentric Worlds","2025","2502.05857","long_tail","all","arxiv_2502.05857_EgoAgent_A_Joint_Predictive_Agent_Model_in_Egocentric_Worlds.pdf",".\corpus\papers\all\arxiv_2502.05857_EgoAgent_A_Joint_Predictive_Agent_Model_in_Egocentric_Worlds.pdf","5653368","0BE68FA1F61737B24219F72396A924449DB47854943D8CDDB27FA5EB0D3E06D3"
"arxiv_2502.14819","Learning from Reward-Free Offline Data A Case for Planning with Latent Dynamics Models","2025","2502.14819","long_tail","all","arxiv_2502.14819_Learning_from_Reward-Free_Offline_Data_A_Case_for_Planning_with_Latent_Dynamics_Models.pdf",".\corpus\papers\all\arxiv_2502.14819_Learning_from_Reward-Free_Offline_Data_A_Case_for_Planning_with_Latent_Dynamics_Models.pdf","3846356","5491927BBBC966953CFA17FF24E1208349C8E344921AA0DAD2363B16D8456CCF"
"arxiv_2502.18056","Escaping The Big Data Paradigm in Self-Supervised Representation Learning","2025","2502.18056","long_tail","all","arxiv_2502.18056_Escaping_The_Big_Data_Paradigm_in_Self-Supervised_Representation_Learning.pdf",".\corpus\papers\all\arxiv_2502.18056_Escaping_The_Big_Data_Paradigm_in_Self-Supervised_Representation_Learning.pdf","987329","072172C5EFFAD7516D9A2B8E061C04E9AD3C64222FC370EA1C68F8C5D7A1DDAA"
"arxiv_2504.01928","Is the Reversal Curse a Binding Problem Uncovering Limitations of Transformers from a Basic Generalization Failure","2025","2504.01928","long_tail","all","arxiv_2504.01928_Is_the_Reversal_Curse_a_Binding_Problem_Uncovering_Limitations_of_Transformers_from_a_Basic_Generalization_Failure.pdf",".\corpus\papers\all\arxiv_2504.01928_Is_the_Reversal_Curse_a_Binding_Problem_Uncovering_Limitations_of_Transformers_from_a_Basic_Generalization_Failure.pdf","727278","50127A1543BD4C4CAD2DBA33001BAF90F102B15D2B154F5A1F2C8EBED937BEE7"
"arxiv_2504.10512","JEPA4Rec Learning Effective Language Representations for Sequential Recommendation via Joint Embedding Predictive Archit","2025","2504.10512","long_tail","all","arxiv_2504.10512_JEPA4Rec_Learning_Effective_Language_Representations_for_Sequential_Recommendation_via_Joint_Embedding_Predictive_Archit.pdf",".\corpus\papers\all\arxiv_2504.10512_JEPA4Rec_Learning_Effective_Language_Representations_for_Sequential_Recommendation_via_Joint_Embedding_Predictive_Archit.pdf","1897424","63DCA2C70B31C7C2A67E503A97991A8F6BD5DFAB8E274007D65032DD96A8E1E9"
"arxiv_2505.03176","seq-JEPA Autoregressive Predictive Learning of Invariant-Equivariant World Models","2025","2505.03176","long_tail","all","arxiv_2505.03176_seq-JEPA_Autoregressive_Predictive_Learning_of_Invariant-Equivariant_World_Models.pdf",".\corpus\papers\all\arxiv_2505.03176_seq-JEPA_Autoregressive_Predictive_Learning_of_Invariant-Equivariant_World_Models.pdf","1826673","C7AD6D6F19E0629A647AB9EC1167D35D1EB28DFE769AFC67C401AD16D842F901"
"arxiv_2507.03633","From Video to EEG Adapting Joint Embedding Predictive Architecture to Uncover Visual Concepts in Brain Signal Analysis","2025","2507.03633","long_tail","all","arxiv_2507.03633_From_Video_to_EEG_Adapting_Joint_Embedding_Predictive_Architecture_to_Uncover_Visual_Concepts_in_Brain_Signal_Analysis.pdf",".\corpus\papers\all\arxiv_2507.03633_From_Video_to_EEG_Adapting_Joint_Embedding_Predictive_Architecture_to_Uncover_Visual_Concepts_in_Brain_Signal_Analysis.pdf","4368574","BEA687985A22703F4BFA57B4027953D42432B6B33EB0747F13EFDD0E42341759"
"arxiv_2507.03927","MCST-Mamba Multivariate Mamba-Based Model for Traffic Prediction","2025","2507.03927","long_tail","all","arxiv_2507.03927_MCST-Mamba_Multivariate_Mamba-Based_Model_for_Traffic_Prediction.pdf",".\corpus\papers\all\arxiv_2507.03927_MCST-Mamba_Multivariate_Mamba-Based_Model_for_Traffic_Prediction.pdf","2046335","44E79DC18EB78FB04A6D7BD83C43FC41E05D4337614C58BC0C8181D20F6D7D8E"
"arxiv_2507.15216","Improving Joint Embedding Predictive Architecture with Diffusion Noise","2025","2507.15216","long_tail","all","arxiv_2507.15216_Improving_Joint_Embedding_Predictive_Architecture_with_Diffusion_Noise.pdf",".\corpus\papers\all\arxiv_2507.15216_Improving_Joint_Embedding_Predictive_Architecture_with_Diffusion_Noise.pdf","925388","E7BCE5CB38CBF7C1D8C86085DF0F31C1566D51F8A82B8499A567BB241BFFF843"
"arxiv_2507.19119","PatchTraj Unified Time-Frequency Representation Learning via Dynamic Patches for Trajectory Prediction","2025","2507.19119","long_tail","all","arxiv_2507.19119_PatchTraj_Unified_Time-Frequency_Representation_Learning_via_Dynamic_Patches_for_Trajectory_Prediction.pdf",".\corpus\papers\all\arxiv_2507.19119_PatchTraj_Unified_Time-Frequency_Representation_Learning_via_Dynamic_Patches_for_Trajectory_Prediction.pdf","2850582","D7E038E672DC4E1C2FE0FDFD5F2D33F744CF3C612EA4ACA41C4E42966751DE9B"
"arxiv_2507.20491","Speaking in Words Thinking in Logic A Dual-Process Framework in QA Systems","2025","2507.20491","long_tail","all","arxiv_2507.20491_Speaking_in_Words_Thinking_in_Logic_A_Dual-Process_Framework_in_QA_Systems.pdf",".\corpus\papers\all\arxiv_2507.20491_Speaking_in_Words_Thinking_in_Logic_A_Dual-Process_Framework_in_QA_Systems.pdf","1322904","884E8CCEC56698DD197AB9A827B8F901E068886C6A628059D105BED6FD760D7D"
"arxiv_2508.00447","CLIPTime Time-Aware Multimodal Representation Learning from Images and Text","2025","2508.00447","long_tail","all","arxiv_2508.00447_CLIPTime_Time-Aware_Multimodal_Representation_Learning_from_Images_and_Text.pdf",".\corpus\papers\all\arxiv_2508.00447_CLIPTime_Time-Aware_Multimodal_Representation_Learning_from_Images_and_Text.pdf","4717562","08221722111A49093E3153FB93BD6EFF73F82DEC527156CDC40A55995B3B678D"
"arxiv_2508.02829","Elucidating the Role of Feature Normalization in IJEPA","2025","2508.02829","long_tail","all","arxiv_2508.02829_Elucidating_the_Role_of_Feature_Normalization_in_IJEPA.pdf",".\corpus\papers\all\arxiv_2508.02829_Elucidating_the_Role_of_Feature_Normalization_in_IJEPA.pdf","10892956","DC6476FDCDFE876A33A01213ACE9E3ECE7DBDE6192C648843BF5F6A1CF36D4A1"
"arxiv_2508.10489","Learning State-Space Models of Dynamic Systems from Arbitrary Data using Joint Embedding Predictive Architectures","2025","2508.10489","long_tail","all","arxiv_2508.10489_Learning_State-Space_Models_of_Dynamic_Systems_from_Arbitrary_Data_using_Joint_Embedding_Predictive_Architectures.pdf",".\corpus\papers\all\arxiv_2508.10489_Learning_State-Space_Models_of_Dynamic_Systems_from_Arbitrary_Data_using_Joint_Embedding_Predictive_Architectures.pdf","419267","F63C5864216163529D1A3D551D9180A533E30B688325622A2260DA69E9DDC1FA"
"arxiv_2509.04254","MuMTAffect A Multimodal Multitask Affective Framework for Personality and Emotion Recognition from Physiological Signals","2025","2509.04254","long_tail","all","arxiv_2509.04254_MuMTAffect_A_Multimodal_Multitask_Affective_Framework_for_Personality_and_Emotion_Recognition_from_Physiological_Signals.pdf",".\corpus\papers\all\arxiv_2509.04254_MuMTAffect_A_Multimodal_Multitask_Affective_Framework_for_Personality_and_Emotion_Recognition_from_Physiological_Signals.pdf","849190","8A67AE322F7EB8AE454BF902E84BA27C796EC315DB799901C423C03DCABD1822"
"arxiv_2509.12249","Why and How Auxiliary Tasks Improve JEPA Representations","2025","2509.12249","long_tail","all","arxiv_2509.12249_Why_and_How_Auxiliary_Tasks_Improve_JEPA_Representations.pdf",".\corpus\papers\all\arxiv_2509.12249_Why_and_How_Auxiliary_Tasks_Improve_JEPA_Representations.pdf","3055846","86F80179C73C5D2865272BFD3685F066A7FA4DAC76F9A5627ED509C63C9CBA2B"
"arxiv_2509.14252","LLM-JEPA Large Language Models Meet Joint Embedding Predictive Architectures","2025","2509.14252","long_tail","all","arxiv_2509.14252_LLM-JEPA_Large_Language_Models_Meet_Joint_Embedding_Predictive_Architectures.pdf",".\corpus\papers\all\arxiv_2509.14252_LLM-JEPA_Large_Language_Models_Meet_Joint_Embedding_Predictive_Architectures.pdf","1434741","A257EF291E3097A5B8E3BA774568647BF06A26F4D218B0F58B27F5B69E2AE66D"
"arxiv_2509.15470","Self-supervised learning of imaging and clinical signatures using a multimodal joint-embedding predictive architecture","2025","2509.15470","long_tail","all","arxiv_2509.15470_Self-supervised_learning_of_imaging_and_clinical_signatures_using_a_multimodal_joint-embedding_predictive_architecture.pdf",".\corpus\papers\all\arxiv_2509.15470_Self-supervised_learning_of_imaging_and_clinical_signatures_using_a_multimodal_joint-embedding_predictive_architecture.pdf","1040293","3B3178F94AF9653F99E0EE33F84FD30E7A638897FC9CF927FDFB7FA3107BCCE7"
"arxiv_2509.16197","MANZANO A Simple and Scalable Unified Multimodal Model with a Hybrid Vision Tokenizer","2025","2509.16197","long_tail","all","arxiv_2509.16197_MANZANO_A_Simple_and_Scalable_Unified_Multimodal_Model_with_a_Hybrid_Vision_Tokenizer.pdf",".\corpus\papers\all\arxiv_2509.16197_MANZANO_A_Simple_and_Scalable_Unified_Multimodal_Model_with_a_Hybrid_Vision_Tokenizer.pdf","18763228","5D62EC8F4E3A7020B1C5512D7507D054FE86099B5C063C6E3E46077514739939"
"arxiv_2509.23238","WavJEPA Semantic learning unlocks robust audio foundation models for raw waveforms","2025","2509.23238","long_tail","all","arxiv_2509.23238_WavJEPA_Semantic_learning_unlocks_robust_audio_foundation_models_for_raw_waveforms.pdf",".\corpus\papers\all\arxiv_2509.23238_WavJEPA_Semantic_learning_unlocks_robust_audio_foundation_models_for_raw_waveforms.pdf","1959101","FC7A0550AF338C679FF82EB7DFF5A9BCDA1DCDB08E2EDEC86F631A7E6502EC1D"
"arxiv_2509.24317","Rethinking JEPA Compute-Efficient Video SSL with Frozen Teachers","2025","2509.24317","long_tail","all","arxiv_2509.24317_Rethinking_JEPA_Compute-Efficient_Video_SSL_with_Frozen_Teachers.pdf",".\corpus\papers\all\arxiv_2509.24317_Rethinking_JEPA_Compute-Efficient_Video_SSL_with_Frozen_Teachers.pdf","2944144","53243E3B0673DAED4D1072D84CE5B7B3E063045B390A7A20E79C9C4AB69366F7"
"arxiv_2509.25449","Joint Embeddings Go Temporal","2025","2509.25449","long_tail","all","arxiv_2509.25449_Joint_Embeddings_Go_Temporal.pdf",".\corpus\papers\all\arxiv_2509.25449_Joint_Embeddings_Go_Temporal.pdf","902704","F993A118013D3B739D560E03EA571A780B910BEB1D233119CF3B912894F47BA5"
"arxiv_2510.00974","JEPA-T Joint-Embedding Predictive Architecture with Text Fusion for Image Generation","2025","2510.00974","long_tail","all","arxiv_2510.00974_JEPA-T_Joint-Embedding_Predictive_Architecture_with_Text_Fusion_for_Image_Generation.pdf",".\corpus\papers\all\arxiv_2510.00974_JEPA-T_Joint-Embedding_Predictive_Architecture_with_Text_Fusion_for_Image_Generation.pdf","1362610","6BD65D29B5F01B5D8D240034BA96B79722D4743AA4A08B2A8C7FE3522B4D92AB"
"arxiv_2510.05949","Gaussian Embeddings How JEPAs Secretly Learn Your Data Density","2025","2510.05949","long_tail","all","arxiv_2510.05949_Gaussian_Embeddings_How_JEPAs_Secretly_Learn_Your_Data_Density.pdf",".\corpus\papers\all\arxiv_2510.05949_Gaussian_Embeddings_How_JEPAs_Secretly_Learn_Your_Data_Density.pdf","34217122","793D09D1FDE42941E97894CFB7AA406136D07623D31F7AD4AEA38B60500F4E25"
"arxiv_2510.15673","Valeo Near-Field a novel dataset for pedestrian intent detection","2025","2510.15673","long_tail","all","arxiv_2510.15673_Valeo_Near-Field_a_novel_dataset_for_pedestrian_intent_detection.pdf",".\corpus\papers\all\arxiv_2510.15673_Valeo_Near-Field_a_novel_dataset_for_pedestrian_intent_detection.pdf","3305923","1AADE677C1CD95D2F9BECE156B37B390D1A6869CC3039E73E1973A9CC35DA6B0"
"arxiv_2510.17038","DINO-CVA A Multimodal Goal-Conditioned Vision-to-Action Model for Autonomous Catheter Navigation","2025","2510.17038","long_tail","all","arxiv_2510.17038_DINO-CVA_A_Multimodal_Goal-Conditioned_Vision-to-Action_Model_for_Autonomous_Catheter_Navigation.pdf",".\corpus\papers\all\arxiv_2510.17038_DINO-CVA_A_Multimodal_Goal-Conditioned_Vision-to-Action_Model_for_Autonomous_Catheter_Navigation.pdf","1954175","167EF6C520E9CF752B71BBE53E190B3B3E37BAD5F5F99845476E8AAE8AB46436"
"arxiv_2510.20769","CSU-PCAST A Dual-Branch Transformer Framework for medium-range ensemble Precipitation Forecasting","2025","2510.20769","long_tail","all","arxiv_2510.20769_CSU-PCAST_A_Dual-Branch_Transformer_Framework_for_medium-range_ensemble_Precipitation_Forecasting.pdf",".\corpus\papers\all\arxiv_2510.20769_CSU-PCAST_A_Dual-Branch_Transformer_Framework_for_medium-range_ensemble_Precipitation_Forecasting.pdf","3243261","F8C55C2098B4762A0868D2D2081EE578DEBF637865C28B2798F0ACC5FBD4FCFA"
"arxiv_2510.21840","Improving the Physics of Video Generation with VJEPA-2 Reward Signal","2025","2510.21840","long_tail","all","arxiv_2510.21840_Improving_the_Physics_of_Video_Generation_with_VJEPA-2_Reward_Signal.pdf",".\corpus\papers\all\arxiv_2510.21840_Improving_the_Physics_of_Video_Generation_with_VJEPA-2_Reward_Signal.pdf","181388","9740715BC4206FCD0018E5F1F931C737A6FB020E121AC9DB019C88060052EA75"
"arxiv_2511.08544","LeJEPA Provable and Scalable Self-Supervised Learning Without the Heuristics","2025","2511.08544","long_tail","all","arxiv_2511.08544_LeJEPA_Provable_and_Scalable_Self-Supervised_Learning_Without_the_Heuristics.pdf",".\corpus\papers\all\arxiv_2511.08544_LeJEPA_Provable_and_Scalable_Self-Supervised_Learning_Without_the_Heuristics.pdf","8758154","FE06B5488907F56AA9682E2E2FEBC552D85FE761FDA43F2727E65D60FBEB6485"
"arxiv_2511.08939","TransactionGPT","2025","2511.08939","long_tail","all","arxiv_2511.08939_TransactionGPT.pdf",".\corpus\papers\all\arxiv_2511.08939_TransactionGPT.pdf","3582082","F5189F6030D31FE6877B27A21B236D59515E453398260A3448E715E5F4398B4E"
"arxiv_2511.09783","Koopman Invariants as Drivers of Emergent Time-Series Clustering in Joint-Embedding Predictive Architectures","2025","2511.09783","long_tail","all","arxiv_2511.09783_Koopman_Invariants_as_Drivers_of_Emergent_Time-Series_Clustering_in_Joint-Embedding_Predictive_Architectures.pdf",".\corpus\papers\all\arxiv_2511.09783_Koopman_Invariants_as_Drivers_of_Emergent_Time-Series_Clustering_in_Joint-Embedding_Predictive_Architectures.pdf","1269981","B308832643BABC014E2CF3BF3223E2B484834B4DF20713588C6506CA5ABE8BDE"
"arxiv_2511.10878","Multi-Joint Physics-Informed Deep Learning Framework for Time-Efficient Inverse Dynamics","2025","2511.10878","long_tail","all","arxiv_2511.10878_Multi-Joint_Physics-Informed_Deep_Learning_Framework_for_Time-Efficient_Inverse_Dynamics.pdf",".\corpus\papers\all\arxiv_2511.10878_Multi-Joint_Physics-Informed_Deep_Learning_Framework_for_Time-Efficient_Inverse_Dynamics.pdf","2027387","1FBE3F7B534790C84E66B433F42013A026D12E6D05D956C0131D7359DA470FBD"
"arxiv_2511.11908","PI-NAIM Path-Integrated Neural Adaptive Imputation Model","2025","2511.11908","long_tail","all","arxiv_2511.11908_PI-NAIM_Path-Integrated_Neural_Adaptive_Imputation_Model.pdf",".\corpus\papers\all\arxiv_2511.11908_PI-NAIM_Path-Integrated_Neural_Adaptive_Imputation_Model.pdf","667251","ABEE9A898CD63DD4C3BA50E2F26B48B3CF82EFA0C5F1FB8D2465B353E6EBFF85"
"arxiv_2511.16333","Beyond Generative AI World Models for Clinical Prediction Counterfactuals and Planning","2025","2511.16333","long_tail","all","arxiv_2511.16333_Beyond_Generative_AI_World_Models_for_Clinical_Prediction_Counterfactuals_and_Planning.pdf",".\corpus\papers\all\arxiv_2511.16333_Beyond_Generative_AI_World_Models_for_Clinical_Prediction_Counterfactuals_and_Planning.pdf","3727934","5016DBCF8B07B9BC032E5D3E8FC97BA5CD46AB2C97CFA844C65219CDB590F94C"
"arxiv_2511.16567","POMA-3D The Point Map Way to 3D Scene Understanding","2025","2511.16567","long_tail","all","arxiv_2511.16567_POMA-3D_The_Point_Map_Way_to_3D_Scene_Understanding.pdf",".\corpus\papers\all\arxiv_2511.16567_POMA-3D_The_Point_Map_Way_to_3D_Scene_Understanding.pdf","7307314","5184AE16B80EA7293CA4CE0D39F8F19B5C408B4BADD203139B53B6DF727B4A80"
"arxiv_2511.17354","DSeq-JEPA Discriminative Sequential Joint-Embedding Predictive Architecture","2025","2511.17354","long_tail","all","arxiv_2511.17354_DSeq-JEPA_Discriminative_Sequential_Joint-Embedding_Predictive_Architecture.pdf",".\corpus\papers\all\arxiv_2511.17354_DSeq-JEPA_Discriminative_Sequential_Joint-Embedding_Predictive_Architecture.pdf","8446068","F1B10BCD523030EE0EC1DB47BC674F14E11B090134082221D62EC70B60C493D9"
"arxiv_2511.18424","CrossJEPA Cross-Modal Joint-Embedding Predictive Architecture for Efficient 3D Representation Learning from 2D Images","2025","2511.18424","long_tail","all","arxiv_2511.18424_CrossJEPA_Cross-Modal_Joint-Embedding_Predictive_Architecture_for_Efficient_3D_Representation_Learning_from_2D_Images.pdf",".\corpus\papers\all\arxiv_2511.18424_CrossJEPA_Cross-Modal_Joint-Embedding_Predictive_Architecture_for_Efficient_3D_Representation_Learning_from_2D_Images.pdf","6432783","3A78D878931FEDB42706ED249293D83D1106892CBAA275A1EA3E67F0B715D997"
"arxiv_2511.18640","Health system learning achieves generalist neuroimaging models","2025","2511.18640","long_tail","all","arxiv_2511.18640_Health_system_learning_achieves_generalist_neuroimaging_models.pdf",".\corpus\papers\all\arxiv_2511.18640_Health_system_learning_achieves_generalist_neuroimaging_models.pdf","8080451","58FFF58115DB2A34EA45BD0DC6D4FDA6EF169289BCB7306319395E53FC311346"
"arxiv_2512.00379","EnzyCLIP A Cross-Attention Dual Encoder Framework with Contrastive Learning for Predicting Enzyme Kinetic Constants","2025","2512.00379","long_tail","all","arxiv_2512.00379_EnzyCLIP_A_Cross-Attention_Dual_Encoder_Framework_with_Contrastive_Learning_for_Predicting_Enzyme_Kinetic_Constants.pdf",".\corpus\papers\all\arxiv_2512.00379_EnzyCLIP_A_Cross-Attention_Dual_Encoder_Framework_with_Contrastive_Learning_for_Predicting_Enzyme_Kinetic_Constants.pdf","4815368","43C956A2DB5D2F9A01FC041E0A5E05ACC946E1AE9E0FEC2703CD8ED4E62BE6D6"
"arxiv_2512.04832","Tokenizing Buildings A Transformer for Layout Synthesis","2025","2512.04832","long_tail","all","arxiv_2512.04832_Tokenizing_Buildings_A_Transformer_for_Layout_Synthesis.pdf",".\corpus\papers\all\arxiv_2512.04832_Tokenizing_Buildings_A_Transformer_for_Layout_Synthesis.pdf","9911189","8EF8B21AA3E8F3707CCD37E2E4CBF072367FD0486708A3100D23D5275E0D1F63"
"arxiv_2512.06232","Opinion Learning Intuitive Physics May Require More than Visual Data","2025","2512.06232","long_tail","all","arxiv_2512.06232_Opinion_Learning_Intuitive_Physics_May_Require_More_than_Visual_Data.pdf",".\corpus\papers\all\arxiv_2512.06232_Opinion_Learning_Intuitive_Physics_May_Require_More_than_Visual_Data.pdf","4317471","CE9D0E50B283A2AA48307A5FD1AFC7482DC8F658204BA4FE57234ED4811CBD02"
"arxiv_2512.07168","JEPA as a Neural Tokenizer Learning Robust Speech Representations with Density Adaptive Attention","2025","2512.07168","long_tail","all","arxiv_2512.07168_JEPA_as_a_Neural_Tokenizer_Learning_Robust_Speech_Representations_with_Density_Adaptive_Attention.pdf",".\corpus\papers\all\arxiv_2512.07168_JEPA_as_a_Neural_Tokenizer_Learning_Robust_Speech_Representations_with_Density_Adaptive_Attention.pdf","1070543","C5F2AD6CBDA9688800457D2553A8FEC76C36E29B4FA69D9EEA14AC53C954393E"
"arxiv_2512.10942","VL-JEPA Joint Embedding Predictive Architecture for Vision-language","2025","2512.10942","long_tail","all","arxiv_2512.10942_VL-JEPA_Joint_Embedding_Predictive_Architecture_for_Vision-language.pdf",".\corpus\papers\all\arxiv_2512.10942_VL-JEPA_Joint_Embedding_Predictive_Architecture_for_Vision-language.pdf","1217263","F3218282DF13E288D07056E05A50E1306E4CB2B87CD7292538C9DA9DAF3D7439"
